,entity_type,N_fold0,N_fold1,N_fold2,N_fold3,N_fold4,N_avg,N_std
0,Belemnite101973723,0.9825,1.0,0.8234999999999999,0.9301999999999999,0.9565,0.93854,0.062187027586145374
1,PlanetaryNebula109394797,0.8332999999999999,0.7895,0.8421,0.7391,0.8234999999999999,0.8055,0.03768649625529015
2,Threadfin102610980,0.8125,0.8571,0.9143000000000001,0.65,0.5946,0.7657,0.12270929875115415
3,Bumblebee102209624,0.6957,0.8525,0.7631999999999999,0.7368000000000001,0.75,0.75964,0.05164992158754939
4,DestroyerEscort103180732,0.92,0.7692,0.7273000000000001,0.875,0.625,0.7833,0.10534655191319743
5,Basin109215437,0.84,0.4211,0.6154,0.7585999999999999,0.5128,0.6295799999999999,0.1537694950242082
6,Cirque109245515,0.8162999999999999,0.47369999999999995,0.5556,0.7797,0.5556,0.63618,0.13596119152169855
7,EmploymentAgency108354352,0.46149999999999997,0.5405,0.6809000000000001,0.6047,0.39020000000000005,0.53556,0.10251133790952102
8,Tunic104497570,0.6667000000000001,0.8301999999999999,0.7273000000000001,0.9091,0.8301999999999999,0.7927000000000001,0.08545714715575284
9,Chiton103021121,0.5489999999999999,0.84,0.7451000000000001,0.9091,0.84,0.77664,0.1252113189771596
10,TradingCard104465795,0.39020000000000005,0.8276,0.0,0.2051,0.16219999999999998,0.31701999999999997,0.2839169765970327
11,Hurdle103549589,0.5965,0.6897,0.5672,0.75,0.8148000000000001,0.68364,0.09251483340524373
12,Millipede101786646,0.0967,0.6353,0.6452,0.7442,0.7692,0.57812,0.24642590285925708
13,Urologist110741493,0.8571,0.6182,0.75,0.6,0.7,0.7050599999999999,0.09353462674325483
14,FireStation103347338,0.9473999999999999,0.9268000000000001,0.9074,0.9312999999999999,0.8108,0.90474,0.04866980994415326
15,Radiologist110504206,0.8421,0.6061,0.7931,0.7458,0.8475,0.76692,0.08847563280361435
16,Field108659446,0.6207,0.7384999999999999,0.64,0.6765000000000001,0.7333,0.6818,0.047698385716919145
17,Homeopath110182402,0.5714,0.6182,0.6667000000000001,0.48100000000000004,0.8125,0.62996,0.10993391833278753
18,Echinoderm102316707,0.1359,0.6032,0.7568,0.7368000000000001,0.5143,0.5494000000000001,0.22505209174766627
19,Polychaete101936391,0.7097,0.6889,0.6562,0.6747,0.5478999999999999,0.6554800000000001,0.05656869805820178
20,Moss111537506,0.7654000000000001,0.747,0.6739,0.8051999999999999,0.6957,0.7374400000000001,0.04742179245874198
21,Steamboat104308807,0.45,0.4583,0.5306000000000001,0.386,0.3448,0.43393999999999994,0.06393539238950523
22,Cicada102256656,0.8547,0.8506,0.8736,0.8667,0.9,0.86912,0.017495302226597863
23,Palimpsest106407514,0.6575,0.9355,0.5660000000000001,0.5385,0.4717,0.63384,0.16219735632864055
24,Autograph106407094,0.6562,0.9355,0.5,0.5278,0.3918,0.60226,0.18668327830847625
25,Glucoside114887801,0.5397,0.6970000000000001,0.44439999999999996,0.7273000000000001,0.7532,0.63232,0.11975731125906262
26,Manuscript106407221,0.6,0.9523999999999999,0.5,0.5676,0.3956,0.60312,0.18813091611960003
27,Nebula109366940,0.6866,0.7302,0.8684000000000001,0.7406999999999999,0.8158,0.7683399999999999,0.0650607592946778
28,Poisoner110448568,0.7397,0.7119,0.7302,0.6575,0.6570999999999999,0.6992799999999999,0.035422614245704705
29,Dicynodont101721174,0.8116,0.7848,0.7667,0.72,0.5231,0.72124,0.1034721334466435
30,Cynodont101720767,0.7097,0.6933,0.7082999999999999,0.6809000000000001,0.9,0.73844,0.0814671860321688
31,Corvette103113035,0.45280000000000004,0.6129,0.23809999999999998,0.6102000000000001,0.3478,0.45236,0.14664712203108524
32,BacteriaGenus101352574,0.6667000000000001,0.8,0.8136,0.8,0.0,0.61606,0.3126609128113075
33,ScaleInsect102248510,0.8162999999999999,0.6306,0.7158,0.8039000000000001,0.7387,0.74106,0.06701488192931476
34,CoccidInsect102248368,0.8431000000000001,0.62,0.6737000000000001,0.7835,0.7368000000000001,0.7314200000000001,0.07868889121089458
35,Sketch104227144,0.4375,0.5231,0.6753,0.4828,0.6557,0.55488,0.09449783912873351
36,BusRoute108517554,0.45280000000000004,0.2564,0.3214,0.2545,0.2553,0.30808,0.07674459981001922
37,Spring115237044,0.4706,0.5373,0.32789999999999997,0.46880000000000005,0.525,0.46592,0.07438449838508022
38,Diamond113371958,0.6286,0.4828,0.5478999999999999,0.7761,0.7123,0.62954,0.10632746775880636
39,TravelAgency108355692,0.5538000000000001,0.3944,0.3529,0.5789,0.5,0.476,0.08835091397376714
40,MotorScooter103791053,0.5870000000000001,0.6173,0.5686,0.66,0.7609,0.63876,0.06845636858612937
41,Watch104555897,0.4416,0.3789,0.5067,0.5926,0.359,0.45576,0.0857794054537568
42,Schooner104147291,0.6667000000000001,0.6552,0.4857,0.6984,0.45280000000000004,0.5917600000000001,0.10155917683794015
43,Flagellate101416585,0.2895,0.7,0.5789,0.6279,0.5640999999999999,0.5520799999999999,0.13960017765031676
44,Sighting100880269,0.5672,0.3824,0.6575,0.6585,0.2857,0.5102599999999999,0.15077947605692227
45,Brachiopod102315487,0.15,0.6286,0.8695999999999999,0.6575,0.8,0.6211399999999999,0.25182290285039605
46,FungusGenus111592146,0.6462,0.8767,0.8116,0.9367,0.875,0.8292400000000001,0.09970846704267397
47,Franchise108060193,0.2667,0.4,0.5067,0.6349,0.2545,0.41256000000000004,0.14471577108249123
48,PhysicalTherapist110427764,0.9067000000000001,0.8332999999999999,0.6753,0.6889,0.8451000000000001,0.78986,0.09154997760786185
49,OilRefinery103844673,0.6301,0.6207,0.8,0.7937000000000001,0.6875,0.7064,0.0773377527472838
50,SulfaDrug104352070,0.6024,0.5097999999999999,0.5428999999999999,0.6299,0.4771,0.55242,0.05671216447994206
51,Prey110470460,0.5882000000000001,0.8,0.8234999999999999,0.6102000000000001,0.6562,0.6956200000000001,0.09760947494992478
52,Brewery102897237,0.775,0.7742,0.6452,0.7188,0.5938,0.7013999999999999,0.07177152638755846
53,Bryophyte111537327,0.7143,0.7103,0.6731,0.8,0.6747,0.7144800000000001,0.04609973535715798
54,NonvascularOrganism113084479,0.7347,0.7254999999999999,0.6792,0.8046,0.6593000000000001,0.72066,0.05049841977725636
55,Brook109229409,0.8736,0.8095,0.8049,0.6761,0.7631999999999999,0.7854599999999999,0.06508396423083032
56,MagicTrick100099951,0.6742,0.7556,0.5301,0.6222,0.6598,0.6483800000000001,0.07344217861692287
57,Gerbil102343772,0.7609,0.8864,0.8276,0.8354,0.907,0.84346,0.051017314707851875
58,TreasureTrove113371355,0.6197,0.6197,0.6215999999999999,0.5618,0.6970000000000001,0.6239600000000001,0.04298970109223839
59,OrthopterousInsect102226183,0.6095,0.5739,0.6962999999999999,0.6452,0.7312000000000001,0.65122,0.05689321224891421
60,Resorcinol115004715,0.5614,0.7786,0.6197,0.7476999999999999,0.5176,0.6449999999999999,0.10223116941520329
61,Sura106461830,0.7121,0.8112,0.7937000000000001,0.7925,0.7692,0.7757400000000001,0.03450707753490582
62,Titanosaur101710747,0.7787999999999999,0.8732,0.8214,0.8,0.8244,0.8195599999999998,0.03145801010871476
63,FloorCover103366823,0.5797,0.6667000000000001,0.6731,0.6591,0.6739,0.6505,0.03579765355438819
64,Rug104118021,0.6377,0.6667000000000001,0.6526000000000001,0.5952000000000001,0.6667000000000001,0.6437800000000001,0.026553447987031745
65,Eclipse107368646,0.6415000000000001,0.7273000000000001,0.9,0.9412,0.9737,0.83674,0.12943533675159963
66,Campaigner109889691,0.6889,0.7342,0.7073,0.6933,0.6757,0.69988,0.019907023886055898
67,Scope105125377,0.5532,0.36,0.537,0.6022,0.5618,0.52284,0.08420806612195769
68,WordGame100501870,0.5,0.4857,0.31010000000000004,0.36729999999999996,0.3667,0.40596,0.07406358349418424
69,Bromide114785625,0.898,0.8462000000000001,0.75,0.7805,0.7467,0.80428,0.05893723441085441
70,Performance100550771,0.6095,0.6667000000000001,0.5962,0.46149999999999997,0.6875,0.60428,0.07912077856037568
71,Dinghy103199901,0.4138,0.5,0.5224,0.5094,0.525,0.49411999999999995,0.04116476162933535
72,Nitrobenzene114963486,0.6857,0.6457999999999999,0.6154,0.5957,0.5476,0.6180399999999999,0.046510927748218474
73,Dodger110022759,0.44439999999999996,0.8234999999999999,0.7609,0.7297,0.4746,0.64662,0.15603368097946033
74,SoundingRocket104262530,0.7115,0.5287,0.7692,0.6988,0.6353,0.6687,0.081919057611767
75,Midwife110314836,0.7857,0.7273000000000001,0.7368000000000001,0.4828,0.8421,0.71494,0.12304166123715982
76,Loan113398953,0.6234000000000001,0.3385,0.5909,0.7021,0.5657,0.5641200000000001,0.12180036781553658
77,Bog109225943,0.3529,0.5647,0.4857,0.3768,0.6591,0.48784,0.1147002284217429
78,AdvertisingCampaign100798959,0.2,0.0070999999999999995,0.449,0.2078,0.3333,0.23944000000000001,0.14782663630076956
79,TrueFrog101640846,0.7959,0.8951,0.7619,0.866,0.6459999999999999,0.79298,0.08756486510010739
80,Textbook106414372,0.4384,0.3789,0.4507,0.5,0.5556,0.46471999999999997,0.05959568440751393
81,BrassBand108249336,0.5474,0.48479999999999995,0.5526,0.3368,0.6139,0.5071,0.09444570927257628
82,Bryozoan102313709,0.7965000000000001,0.7059000000000001,0.8167,0.813,0.8138,0.7891800000000001,0.04223749045575502
83,Seismologist110576513,0.7170000000000001,0.7925,0.7579,0.82,0.8623999999999999,0.78996,0.05001482180314147
84,Position105079866,0.6553,0.7805,0.8443999999999999,0.6755,0.6354,0.71822,0.08055217936219974
85,Refinery104068441,0.6517000000000001,0.6494,0.6175999999999999,0.7765000000000001,0.7012999999999999,0.6792999999999999,0.05548783650494947
86,BodilyProperty104997988,0.6728000000000001,0.809,0.8315,0.6734,0.6163000000000001,0.7206000000000001,0.08426688554823893
87,Naphthalene114958564,0.25,0.6168,0.6078,0.7912,0.55,0.5631600000000001,0.17613324047436363
88,FungusOrder111594676,0.7573000000000001,0.8271,0.8590000000000001,0.8547,0.8125,0.82212,0.036716666515357835
89,Hurdles107469162,0.9167000000000001,0.809,0.8434,0.897,0.8456,0.86234,0.03909074570790381
90,Cookie107635155,0.4167,0.55,0.4583,0.4932,0.35619999999999996,0.45488,0.06591416843137751
91,Commercial107250034,0.0443,0.4337,0.4368,0.5301,0.0,0.28898,0.2210480617422374
92,TrackEvent107468861,0.9103,0.8222,0.8484999999999999,0.85,0.8889,0.8639800000000001,0.03145532705282207
93,CrownJewel113330425,0.7573000000000001,0.6957,0.75,0.7736,0.6667000000000001,0.7286600000000001,0.04054787787295407
94,Acetylene114600742,0.6667000000000001,0.6939,0.7451000000000001,0.6386999999999999,0.6847,0.68582,0.03511845099089655
95,Beer107886849,0.40380000000000005,0.6143,0.6054999999999999,0.47729999999999995,0.5176,0.5236999999999999,0.07932941446903535
96,Brew107886572,0.3721,0.5263,0.5672,0.4938,0.49439999999999995,0.49076000000000003,0.06512887531655988
97,ConsultingFirm108062464,0.6,0.6585,0.7957,0.8571,0.4314,0.6685399999999999,0.15017220248767746
98,Antiviral102725367,0.49570000000000003,0.5133,0.5664,0.49060000000000004,0.44439999999999996,0.50208,0.03940159387639034
99,Vespid102212602,0.9184,0.8931999999999999,0.9129999999999999,0.9109,0.9159,0.9102799999999999,0.008910981988535316
100,Wasp102212062,0.9184,0.8865999999999999,0.9129999999999999,0.8785,0.875,0.8943,0.017955054998523394
101,Bull106726761,0.4267,0.8040999999999999,0.6593000000000001,0.7347,0.7526999999999999,0.6755,0.13279030085062685
102,Moneran101342269,0.8608,0.8806999999999999,0.7857,0.8276,0.7391,0.81878,0.05122645410332438
103,CarnivorousBat102141306,0.9167000000000001,0.8456999999999999,0.8652,0.9383,0.9333,0.89984,0.037454163987466114
104,Oncologist110377633,0.7071,0.7609,0.76,0.7256999999999999,0.7254999999999999,0.7358399999999998,0.021201094311379343
105,Ranch104052442,0.5870000000000001,0.6881999999999999,0.6506000000000001,0.6729,0.6731,0.6543599999999999,0.03575352290334475
106,Nunnery103835853,0.78,0.6457999999999999,0.7629,0.6742,0.7473000000000001,0.72204,0.05247508361117687
107,RailroadTunnel104048441,0.5747,0.7917000000000001,0.6154,0.6383,0.4211,0.60824,0.11896112978616169
108,Imidazole114916670,0.5818,0.5536,0.7547,0.5225,0.48979999999999996,0.5804799999999999,0.09237037187323652
109,Endocrinologist110056914,0.7387,0.6897,0.7339,0.7475,0.6346,0.7088800000000001,0.04217138366238414
110,RegularPayment113281275,0.6972,0.5946,0.46049999999999996,0.6504000000000001,0.5263,0.5858000000000001,0.08473594278698979
111,CleansingAgent103040587,0.35159999999999997,0.3119,0.64,0.531,0.42479999999999996,0.45186000000000004,0.1200274235331243
112,DerivedFunction106014730,0.4337,0.625,0.6374,0.5,0.3182,0.50286,0.11992480310594636
113,DesignerDrug103179489,0.8667,0.4167,0.6713,0.6984,0.6338,0.6573800000000001,0.1443427504241207
114,Pagoda103874965,0.5577000000000001,0.6393,0.6446,0.6024,0.56,0.6008,0.03721693163064355
115,Fluorescein114987695,0.4966,0.5688,0.5207999999999999,0.3654,0.6714,0.5246,0.09964633460393814
116,AbsorptionIndicator114598383,0.5586,0.5546,0.5474,0.3932,0.6568999999999999,0.54214,0.0846248568684166
117,Indicator114917208,0.5036999999999999,0.6087,0.49090000000000006,0.4274,0.5191,0.5099600000000001,0.05839820545188012
118,Salad107806221,0.4889,0.5097999999999999,0.5487,0.7167,0.8036,0.61354,0.1243110067532236
119,SchoolShip104146862,0.7805,0.5227,0.6265,0.6179,0.5487,0.61926,0.08983891361765232
120,Copy103104594,0.4819,0.7707999999999999,0.5806,0.5472,0.23879999999999998,0.52386,0.1719089247246925
121,Seafood107776866,0.732,0.6622,0.6351,0.8054000000000001,0.5714,0.68122,0.08068274660669407
122,Democrat110002031,0.8234999999999999,0.8468000000000001,0.8868,0.9434,0.9057,0.88124,0.04245725379720173
123,Test101006675,0.5401,0.8142,0.6598,0.6667000000000001,0.6496,0.66608,0.08731770496296842
124,Vodka107906111,0.6667000000000001,0.419,0.48229999999999995,0.624,0.6522,0.56884,0.09950808208381873
125,Elasmobranch101482071,0.4,0.4174,0.6726000000000001,0.2826,0.43560000000000004,0.44164000000000003,0.12727465733601487
126,Shark101482330,0.5111,0.4,0.7069,0.3111,0.40399999999999997,0.46662,0.13583733507397736
127,Salamander101629276,0.6667000000000001,0.6901,0.8454999999999999,0.8154,0.8527,0.77408,0.079463662135595
128,Sulfide115063699,0.7106999999999999,0.5714,0.7547,0.7429000000000001,0.5882000000000001,0.6735800000000001,0.07809495246173084
129,Barrio108676349,0.9224,0.9164,0.9587,0.9006000000000001,0.9647,0.93256,0.024908199453192097
130,Column103074380,0.375,0.433,0.8737999999999999,0.6304,0.3922,0.5408799999999999,0.18979439823134925
131,Obelisk103837869,0.4045,0.49479999999999996,0.8571,0.6392,0.4255,0.5642199999999999,0.16791280356184873
132,Fastener110080337,0.40380000000000005,0.3182,0.48090000000000005,0.4902,0.35,0.40862,0.06857843392787563
133,Maar109344724,0.5714,0.7719,0.7523000000000001,0.5455,0.6792,0.6640600000000001,0.09196448444916117
134,SimpleClosedCurve113868371,0.6336999999999999,0.5243,0.6435,0.5455,0.7597,0.62134,0.08361314729155937
135,ClosedCurve113868248,0.6355,0.5253,0.6306,0.5345,0.7612000000000001,0.61742,0.08548111838295055
136,Supernova109451237,0.6476000000000001,0.5984,0.3958,0.5055,0.38380000000000003,0.50622,0.10551322950227618
137,Tetrapod102156732,0.8181999999999999,0.7541,0.7556,0.7644,0.3925,0.69696,0.154043378306242
138,Cabinetmaker109885866,0.8276,0.8412999999999999,0.6570999999999999,0.7797,0.6667000000000001,0.7544799999999999,0.0783689836606294
139,Vole102339376,0.95,0.8772,0.7406999999999999,0.8762000000000001,0.8037000000000001,0.84956,0.07143597413068574
140,WoodRat102338901,0.9420999999999999,0.8421,0.7547,0.86,0.7273000000000001,0.82524,0.07709333563934041
141,Suffragan110672540,0.8305,0.831,0.7646999999999999,0.72,0.6575,0.7607399999999999,0.06653848811026593
142,Dumpling107702193,0.5743,0.6486,0.48700000000000004,0.6559999999999999,0.6838,0.6099399999999999,0.0713524659699999
143,Hut103550153,0.7602,0.7853,0.6849,0.7541,0.7176,0.74042,0.035201784045698604
144,ChiefExecutiveOfficer109916348,0.5143,0.5825,0.2439,0.9216,1.0,0.6524599999999999,0.2771729611632419
145,Sonnet106381372,0.9952,0.9937,0.975,0.9963,0.9976999999999999,0.9915800000000001,0.008393187713854604
146,Booklet106413889,0.0,0.0,0.0,0.5102,0.5253,0.20709999999999998,0.253689605620727
147,SpreeKiller110581648,0.7302,0.7961,0.748,0.7759,0.6733,0.7447000000000001,0.04227173996892015
148,Sabotage101244895,0.6609999999999999,0.5051,0.7581,0.6735,0.7619,0.6719199999999999,0.09324596291529196
149,HydroxyAcid114613922,0.6281,0.466,0.5972,0.6154,0.5133,0.5640000000000001,0.06328901958475892
150,Convict109962966,0.7934,0.7928000000000001,0.9159999999999999,0.7218000000000001,0.816,0.808,0.06261411981334555
151,Dune109270735,0.5217,0.6018,0.7027,0.5041,0.5373,0.57352,0.07253077691573419
152,Protozoan101389507,0.5217,0.6225,0.6207,0.5,0.5926,0.5715,0.05110604660898748
153,Herbicide114906850,0.5861999999999999,0.7,0.6884999999999999,0.7792,0.5714,0.66506,0.07718713882506592
154,Lemma106751833,0.6207,0.8223999999999999,0.7451000000000001,0.7129000000000001,0.887,0.7576200000000001,0.0914760602562222
155,Cyst114202996,0.5926,0.7368000000000001,0.6796,0.7243999999999999,0.6667000000000001,0.6800200000000001,0.05101648361069195
156,Sponge101906749,0.6591,0.6061,0.7636,0.7468,0.4561,0.64634,0.11118943474988979
157,Figure103335600,0.433,0.3696,0.31579999999999997,0.4632,0.31329999999999997,0.37898,0.060670796929000376
158,Model103777283,0.4524,0.4,0.38,0.5,0.321,0.41068000000000005,0.06134565673297499
159,Lemur102496913,0.8759,0.902,0.8332999999999999,0.9486,0.9102,0.8939999999999999,0.03826146886882418
160,Prospector110485298,0.7826000000000001,0.8092,0.7597,0.9077,0.7692,0.80568,0.0536621058103388
161,Dress103236735,0.62,0.4,0.5283,0.6364,0.43079999999999996,0.5231,0.09583990818025652
162,SoundFilm104261868,0.7898999999999999,0.7928000000000001,0.8448,0.8332999999999999,0.8571,0.8235800000000001,0.027386522232660346
163,Session107145508,0.8295999999999999,0.8649,0.7809999999999999,0.7576,0.7406999999999999,0.7947599999999999,0.04610017787384339
164,CreditUnion108234628,0.6765000000000001,0.6833,0.6917,0.6933,0.6555,0.6800599999999999,0.013690522269073602
165,Decade115204983,0.7021999999999999,0.7232,0.8534999999999999,0.763,0.7692,0.7622199999999999,0.05197370104196929
166,Neurosurgeon110354754,0.7458,0.7812,0.6984,0.7287,0.7731,0.74544,0.030122987899609155
167,Builder115097209,0.75,0.562,0.5128,0.6119,0.5789,0.60312,0.08010741289044353
168,Swine102395003,0.3871,0.5743,0.22469999999999998,0.6119,0.6,0.4796,0.1513260056963112
169,Hog102395406,0.35479999999999995,0.5760000000000001,0.2198,0.5753,0.5217,0.44952000000000003,0.14054956990329073
170,Reservoir113776854,0.5857,0.5763,0.6667000000000001,0.6942,0.5045000000000001,0.60548,0.06790995214252474
171,Blacksmith109859152,0.7,0.45899999999999996,0.3736,0.5085000000000001,0.49479999999999996,0.50718,0.10723757550411142
172,Pyramid113914837,0.5312,0.7406999999999999,0.6617000000000001,0.6452,0.5191,0.61958,0.0836753105760594
173,Cooperation101202904,0.7323999999999999,0.7273000000000001,0.7384999999999999,0.75,0.5455,0.69874,0.07699300227942796
174,Decree106539770,0.3333,0.7243999999999999,0.626,0.6609999999999999,0.5965,0.5882400000000001,0.13440387792024452
175,Collaboration101205156,0.6377,0.72,0.6977,0.623,0.6129,0.65826,0.042640009380861994
176,Bookshop102871525,0.2874,0.6525,0.6522,0.33899999999999997,0.2703,0.4402799999999999,0.17462562698527384
177,Antineoplastic102722458,0.6294,0.5196999999999999,0.4754,0.5594,0.6957,0.57592,0.07841585043854335
178,Conclusion106398401,0.6623,0.6536,0.5634,0.6614,0.6557,0.6392800000000001,0.03808324566000118
