,entity_type,N_fold0,N_fold1,N_fold2,N_fold3,N_fold4,N_avg,N_std
179,Finale107039478,0.6308,0.6207,0.5484,0.6917,0.5913,0.61658,0.04722242687537352
180,Rugby100470966,0.7585999999999999,0.7521,0.8,0.6341,0.7978000000000001,0.74852,0.06047324697748585
181,Miniaturist110320106,0.8661,0.7521,0.8741,0.8092,0.7454999999999999,0.8093999999999999,0.054346149817627386
182,ArmoredDinosaur101701551,0.787,0.7539,0.7907,0.7865000000000001,0.703,0.76422,0.03337935889138678
183,MilitaryMarch107058468,0.6437999999999999,0.6667000000000001,0.8181999999999999,0.6542,0.4878,0.6541399999999999,0.10473714909238266
184,Internist110212231,0.6299,0.7243999999999999,0.7768999999999999,0.708,0.7463,0.7171,0.04933278828527734
185,Drawbridge103233744,0.7273000000000001,0.7536,0.5752,0.8489,0.7532,0.7316400000000001,0.0885316802054496
186,Season115236475,0.4733,0.49229999999999996,0.6713,0.3333,0.4648,0.487,0.10798036858614626
187,Pier103933529,0.6667000000000001,0.4946,0.7465,0.7132999999999999,0.7681,0.67784,0.09779516552468225
188,ChamberOfCommerce108319061,0.8943000000000001,0.7968999999999999,0.6949,0.6565000000000001,0.4717,0.70286,0.14222542107513692
189,Transvestite110726031,0.5846,0.6970000000000001,0.58,0.7287,0.6620999999999999,0.65048,0.059540083977099006
190,OilTanker103845190,0.7059000000000001,0.6496,0.4815,0.36090000000000005,0.5468999999999999,0.54896,0.122213118772086
191,Silversmith110598749,0.5938,0.6443000000000001,0.5690999999999999,0.7006999999999999,0.7075,0.6430800000000001,0.055449162302058264
192,Slab104233405,0.5132,0.6496,0.6617000000000001,0.6512,0.6612,0.6273799999999999,0.057305929885134936
193,Tablet104381302,0.5714,0.6720999999999999,0.6620999999999999,0.6609,0.7179000000000001,0.65688,0.047550663507463294
194,Meteorite109352849,0.6406000000000001,0.32520000000000004,0.848,0.537,0.5763,0.58542,0.16860320756142214
195,Piperazine103946814,0.7051999999999999,0.6903,0.6977,0.6081,0.6933,0.67892,0.03576335554726374
196,VolcanicEruption107436475,0.521,0.6441,0.6667000000000001,0.3235,0.6054999999999999,0.55216,0.12463857508813234
197,ReligiousSchool108284054,0.6222,0.8054000000000001,0.7463,0.4954,0.6142,0.6567,0.10876951778876288
198,Volition105652593,0.2459,0.47409999999999997,0.7164,0.46149999999999997,0.3309,0.44576000000000005,0.1596457027295129
199,Gecko101674990,0.7654000000000001,0.8291,0.903,0.9338,0.8165,0.84956,0.06090433810493303
200,Sheet106255777,0.449,0.6491,0.6884999999999999,0.7940999999999999,0.6325,0.6426399999999999,0.1119680954558038
201,Cookbook106413020,0.4815,0.5649000000000001,0.7717,0.8421,0.695,0.67104,0.13202965727441693
202,Circus108189211,0.5,0.5167,0.5663,0.9545,0.6992,0.64734,0.16874838784415097
203,Arbiter109804053,0.6747,0.5926,0.7755,0.6522,0.7051000000000001,0.6800200000000001,0.06031574918709042
204,Protist101387451,0.5988,0.6667000000000001,0.7770999999999999,0.755,0.56,0.67152,0.08469260652500897
205,Extent105123416,0.4277,0.4603,0.6629,0.5263,0.37170000000000003,0.48978,0.0999701235369848
206,Extension115272382,0.2766,0.44439999999999996,0.41509999999999997,0.4107,0.5426,0.41788,0.08517946700936792
207,Barn102793495,0.7273000000000001,0.6272,0.7406999999999999,0.7820999999999999,0.7172,0.7189,0.050895618671944615
208,Workstation104603399,0.4218,0.3247,0.5426,0.5882000000000001,0.6269,0.50084,0.11183864448391712
209,BinaryCompound114618834,0.6713,0.703,0.5,0.5714,0.2051,0.53016,0.17780243642875088
210,Delay115272029,0.25739999999999996,0.4,0.4144,0.49119999999999997,0.5196999999999999,0.41654,0.09145467948661785
211,Aldehyde114584765,0.7179000000000001,0.6424,0.6429,0.5181,0.6015,0.62456,0.06516513178073075
212,Gas114877585,0.3566,0.5135000000000001,0.5594,0.48210000000000003,0.5333,0.48898,0.070846690818979
213,Anesthetic102710766,0.5,0.6747,0.44439999999999996,0.35710000000000003,0.4211,0.47946,0.10784026335279416
214,Lieutenancy100594580,0.9612999999999999,0.9281,0.9129999999999999,0.9296,0.9312999999999999,0.93266,0.015740216008682976
215,Hadrosaur101705934,0.6931,0.77,0.7539,0.8057,0.752,0.75494,0.03643430251836857
216,Aniline114754505,0.6962999999999999,0.7042,0.6129,0.5589999999999999,0.449,0.6042799999999999,0.09453903743956779
217,AromaticHydrocarbon114767996,0.7406999999999999,0.6448999999999999,0.6174000000000001,0.7273000000000001,0.42479999999999996,0.6310199999999999,0.1133175961622907
218,Acme113940456,0.7606,0.7020000000000001,0.5192,0.6463,0.7162000000000001,0.6688600000000001,0.08326179435971823
219,Degree113939892,0.731,0.6842,0.5133,0.6951,0.7323999999999999,0.6712,0.08123312132375562
220,Vaccine104517535,0.5714,0.5979,0.6781999999999999,0.6275,0.6092,0.6168399999999999,0.035666712772555835
221,Marsh109347779,0.8356,0.6723,0.6803,0.5,0.5303,0.6437,0.120409617556074
222,HoldingDevice103525827,0.5867,0.55,0.6197,0.7286,0.5468,0.6063600000000001,0.06667973005344278
223,Lookout103688943,0.68,0.7190000000000001,0.608,0.5401,0.5378000000000001,0.6169800000000001,0.07299349012069503
224,Connection113791389,0.6704000000000001,0.5593,0.5484,0.8025,0.5714,0.6304000000000001,0.09641433503374901
225,Pteridophyte111545524,0.8142,0.8340000000000001,0.7938,0.7358,0.7872,0.793,0.03297441432383601
226,Fanjet103321103,0.6879000000000001,0.703,0.6981999999999999,0.6831999999999999,0.7397,0.7024,0.019940812420761615
227,SignLanguage106875697,0.8695999999999999,0.8681,0.8218000000000001,0.763,0.8140999999999999,0.8273199999999999,0.03947887536392087
228,Pathology114204950,0.7333,0.6265,0.6713,0.563,0.6207,0.6429600000000001,0.05678822413141655
229,Inspector110208847,0.9067000000000001,0.9396,0.7805,0.687,0.6667000000000001,0.7961000000000001,0.11109918091507244
230,Inaction114010148,0.6061,0.6429,0.5033,0.6506000000000001,0.46509999999999996,0.5736,0.0755010993297449
231,BlackHole109223177,0.4065,0.386,0.6829000000000001,0.7898000000000001,0.6308,0.5791999999999999,0.1580633670399312
232,PrintingConcern108069627,0.42979999999999996,0.3,0.1778,0.5176,0.2727,0.33957999999999994,0.12003586797286883
233,LanguageSchool108282950,0.2742,0.7092,0.7226,0.8844,0.5935,0.63678,0.20359902160865115
234,Yacht104610013,0.6163000000000001,0.5375,0.5101,0.5402,0.5857,0.55796,0.03794119660738182
235,Encyclical106625062,0.8639,0.7245999999999999,0.8181999999999999,0.8715999999999999,0.8421,0.82408,0.05310244438818238
236,WaterCompany108186546,0.5781000000000001,0.6143,0.7179000000000001,0.7108,0.6748000000000001,0.6591800000000001,0.05467143312553642
237,Monomer114682963,0.4865,0.5824,0.6423000000000001,0.4583,0.6265,0.5592,0.0740800107991353
238,AutosomalDominantDisease114162025,0.6901,0.8228,0.6496999999999999,0.6857,0.6347,0.6966,0.06651123213412903
239,Bunchgrass112103476,0.7787000000000001,0.5806,0.7665000000000001,0.8087000000000001,0.7723,0.74136,0.0816847990754706
240,SymphonicPoem107047373,0.6854,0.6940999999999999,0.7188,0.8187000000000001,0.7368000000000001,0.7307600000000001,0.047569847592776715
241,Flatbread107682624,0.6087,0.5745,0.6437,0.4432,0.6061,0.5752400000000001,0.06956118457875773
242,ScienceTeacher110560548,0.642,0.7889,0.7662,0.6347,0.7517,0.7167,0.0651032718071834
243,Sloop104242408,0.8153,0.8026000000000001,0.8845999999999999,0.6883,0.7287,0.7838999999999999,0.06879322641074481
244,Dock103217191,0.75,0.825,0.8809999999999999,0.7957,0.802,0.81074,0.04273582104043395
245,BowedStringedInstrument102880546,0.8667,0.6533,0.48950000000000005,0.4571,0.4603,0.58538,0.15814411655196028
246,Spice115050011,0.2564,0.4052,0.2721,0.40700000000000003,0.2807,0.32428,0.06726114480143792
247,Survey100644503,0.5832999999999999,0.5244,0.5422,0.4677,0.5039,0.5243,0.038525679747410016
248,Doge110023264,0.9091,0.8791,0.8995000000000001,0.7778,0.8484999999999999,0.8628,0.04729854120372001
249,Identity104618070,0.5909,0.6,0.5562,0.6242,0.3256,0.5393800000000001,0.10909475514432396
250,Trouble105687338,0.6443000000000001,0.7815000000000001,0.7465,0.7089,0.5658,0.6894,0.07672553681793308
251,Crab101976957,0.6411,0.6257,0.7489,0.6096,0.6638,0.6578199999999998,0.04892391644175678
252,BloodTest105742551,0.22760000000000002,0.5255,0.47859999999999997,0.391,0.5122,0.42698,0.11016370364144443
253,Biopsy105740929,0.4353,0.45520000000000005,0.5797,0.4889,0.494,0.49062,0.0495267765961
254,NoncommissionedOfficer110360747,0.75,0.5676,0.23079999999999998,0.35,0.5,0.47968,0.17887084055261776
255,Native109620794,0.5476,0.5640999999999999,0.6047,0.6470999999999999,0.49200000000000005,0.5710999999999999,0.0524652646996086
256,Quartermaster110498986,0.7018000000000001,0.72,0.7531,0.5714,0.8,0.7092600000000001,0.0765925218281785
257,Speechwriter110631654,0.6709,0.7317,0.8293,0.7303000000000001,0.7667,0.7457800000000001,0.05188087894398089
258,Conduction111512818,0.4865,0.8228,0.6418,0.6286,0.5802,0.63198,0.10987786674303428
259,Discharge111511523,0.5414,0.8162999999999999,0.6917,0.5532,0.5532,0.6311599999999999,0.1078464575217934
260,ElectricalConduction111512650,0.5034000000000001,0.8344,0.6486,0.5333,0.6479,0.6335200000000001,0.11641497154575951
261,Mural103799710,0.2,0.12960000000000002,0.6618999999999999,0.7681999999999999,0.3538,0.42269999999999996,0.25172882234658783
262,Escarpment109274152,0.8072,0.4138,0.7101000000000001,0.7179000000000001,0.8188,0.6935600000000001,0.1467860838090587
263,Epidemiologist110061882,0.8521,0.6561,0.7770999999999999,0.8120999999999999,0.7486,0.7692,0.06631922798103124
264,Band102784218,0.5143,0.5667,0.4432,0.5476,0.4586,0.5060800000000001,0.048320819529474035
265,HomopterousInsect102246011,0.6857,0.8258,0.8276,0.7029000000000001,0.7293000000000001,0.75426,0.06075862407922021
266,Strip104339291,0.5657,0.5549000000000001,0.3373,0.5870000000000001,0.4138,0.49174000000000007,0.0984480492442588
267,ComprehensiveSchool108413248,0.8161,0.7570999999999999,0.7381,0.7434999999999999,0.7528,0.7615200000000001,0.028098996423360067
268,Cloud111439690,0.6061,0.6091,0.6272,0.7065,0.7358,0.65694,0.05372696157424131
269,Failure100066636,0.475,0.5503,0.4576,0.3833,0.5532,0.48388,0.06340774085235967
270,Photograph103925226,0.4533,0.6364,0.7092,0.7519,0.7182999999999999,0.65382,0.10710371422130982
271,NurseryRhyme107222728,0.7843000000000001,0.8134,0.8070999999999999,0.7737,0.7811,0.79192,0.01548501210848732
272,Analgesic102707683,0.5368999999999999,0.5676,0.6341,0.8151999999999999,0.6301,0.63678,0.09658922093070219
273,Crossing100297532,0.5341,0.5342,0.3972,0.7453,0.3906,0.52028,0.12882883838644202
274,Gazette106267655,0.7582,0.7283,0.6962,0.6901,0.26,0.6265600000000001,0.18489640991647185
275,Knife103623556,0.4225,0.5033,0.4238,0.39380000000000004,0.5238,0.45343999999999995,0.05065430287744566
276,Metropolitan110313239,0.6034,0.6236999999999999,0.6667000000000001,0.6907,0.6178,0.64046,0.03280369491383554
277,Polysaccharide114994004,0.6627,0.47850000000000004,0.7434999999999999,0.6951999999999999,0.6637000000000001,0.64872,0.09004257659574161
278,AnimalSkin114758842,0.3049,0.5326,0.5786,0.5509000000000001,0.4304,0.47948,0.10063234867576132
279,Machinery103701640,0.7033,0.4966,0.5,0.5965,0.7120000000000001,0.6016800000000001,0.09370655046473542
280,SealingWax104160036,0.5478999999999999,0.6887000000000001,0.7162000000000001,0.55,0.5861999999999999,0.6178000000000001,0.07097996900534691
281,LiveryCompany108186898,0.6818000000000001,0.7817000000000001,0.8075,0.7735,0.8404,0.77698,0.05300412814111744
282,Hairdresser110155849,0.8718,0.6338,0.7075,0.7613,0.8916,0.7731999999999999,0.09760223358099955
283,Intelligence100981830,0.5191,0.6713,0.4341,0.5735,0.7,0.5795999999999999,0.09774738871192415
284,InformationGathering100981711,0.5517,0.6429,0.45530000000000004,0.5753,0.6618999999999999,0.57742,0.07348987413242723
285,LargeIndefiniteQuantity113757724,0.5897,0.5793,0.7241,0.42619999999999997,0.5767,0.5791999999999999,0.09436261971776748
286,Cancer114239918,0.4156,0.6736,0.8,0.5864,0.5294,0.601,0.1300650913965773
287,Embryology106071426,0.7016,0.7603,0.725,0.7175,0.741,0.72908,0.020113020658270093
288,DietarySupplement107562495,0.2778,0.2394,0.2923,0.5146000000000001,0.5665,0.37812,0.13474882411360778
289,Bacteriologist109831411,0.7797,0.7273000000000001,0.8177,0.7281,0.7594,0.76244,0.033984914300318594
290,FinancialAnalyst109790865,0.8745,0.7729,0.7513,0.7961,0.7487,0.7887000000000001,0.046183979906456764
291,DiagnosticTest105739043,0.3143,0.3721,0.4625,0.41979999999999995,0.4507,0.40388,0.05461942511597865
292,Pachyderm102453108,0.5497,0.604,0.561,0.5991,0.7484000000000001,0.6124400000000001,0.07115713878452395
293,Dragonfly102268443,0.8729,0.85,0.775,0.8226,0.845,0.8331,0.03315756323977984
294,Assay100791527,0.4181,0.3741,0.5077,0.4828,0.37079999999999996,0.4307,0.0558457518527596
295,InorganicCompound114919511,0.5922,0.5621,0.4972,0.3014,0.6049,0.51156,0.11148353421021419
296,Leporid102323902,0.6626000000000001,0.43060000000000004,0.8656999999999999,0.8181999999999999,0.3182,0.6190599999999999,0.21373706838075604
297,CruiseShip103141327,0.7836,0.8201999999999999,0.5802,0.6374,0.6267,0.68962,0.09438428682784011
298,Sender110578762,0.7984,0.6512,0.6111,0.7073,0.7447,0.7025399999999999,0.06631188732044957
299,Plug103967942,0.6707,0.6328,0.7065,0.304,0.6503,0.59286,0.1464976259193302
300,Pyrimidine114999913,0.72,0.7188,0.614,0.7568,0.6468,0.6912800000000001,0.052584651753149414
301,Blockage102853449,0.6374,0.622,0.6514,0.4324,0.6013000000000001,0.5889,0.08000014999985937
302,Relay100318567,0.7419,0.9357,0.9651000000000001,0.6552,0.5818,0.7759400000000001,0.15148067335472207
303,Shotgun104206356,0.7016,0.7423000000000001,0.6854,0.6148,0.5373,0.6562800000000001,0.07235765059756986
304,Noodle107699584,0.6547,0.6937000000000001,0.5804,0.5726,0.6422,0.6287200000000001,0.04596378574486659
305,Passage100318035,0.7805,0.948,0.9540000000000001,0.6328,0.5562,0.7743,0.16130225044927302
306,Woodcarver110789963,0.5732,0.7935,0.7836,0.6918000000000001,0.7978000000000001,0.7279800000000001,0.08663385943151787
307,Jersey103595614,0.5659000000000001,0.586,0.5164,0.6609,0.6082,0.58748,0.047623666385527286
308,Stimulant104320126,0.7576,0.7686,0.7308,0.7583,0.6667000000000001,0.7363999999999999,0.037027935400181275
309,Autobiography106516087,0.578,0.3577,0.3547,0.6667000000000001,0.6364,0.5187,0.13571350706543545
310,Switch104372370,0.4294,0.42579999999999996,0.5657,0.6604000000000001,0.5229,0.52084,0.08819017178801733
311,Glider103439814,0.6091,0.6339,0.5182,0.7212000000000001,0.8081999999999999,0.65812,0.09906590533579147
312,PartyGame100458800,0.55,0.5735,0.6733,0.7176,0.42340000000000005,0.5875600000000001,0.10278004864758529
313,Analyst109791530,0.8529000000000001,0.7692,0.7606,0.8348,0.7321,0.7899200000000001,0.046071309944476314
314,EdibleFat107672135,0.43200000000000005,0.34850000000000003,0.4878,0.8556,0.7619,0.5771599999999999,0.1964686906354292
315,Charge113306870,0.5521,0.601,0.5294,0.4783,0.5034000000000001,0.53284,0.04211862295944632
316,Landgrave110245029,0.8040999999999999,0.8271999999999999,0.7676999999999999,0.6286,0.7541,0.75634,0.06892565850247638
317,Moor109358751,0.6292,0.8826999999999999,0.5844,0.6561,0.8271999999999999,0.7159199999999999,0.11712822717005492
318,Velodrome104524833,0.7459,0.7136,0.9133,0.7701,0.5,0.72858,0.13313045331553558
319,MalignantTumor114239425,0.5,0.6884,0.8,0.5513,0.4105,0.59004,0.13827544395155636
320,Band108249038,0.5152,0.48119999999999996,0.4643,0.5114,0.46630000000000005,0.48767999999999995,0.02175181831479841
321,Malignancy114237561,0.5347,0.7115,0.7426,0.5455,0.5202,0.6109,0.09568211954174095
322,EdgeTool103265032,0.5302,0.5185,0.4568,0.35350000000000004,0.4878,0.46936,0.06330493187738218
323,Landslide107474185,0.5714,0.8312999999999999,0.7417,0.6341,0.5658,0.66886,0.10297620307624474
324,Purine114706749,0.8691,0.6056,0.7524,0.7376999999999999,0.632,0.71936,0.09425833862316903
325,Target107262108,0.8542000000000001,0.5974,0.5478999999999999,0.5682,0.6846,0.65046,0.11205012449792283
326,Indicator107262579,0.8923000000000001,0.7204999999999999,0.5540999999999999,0.4768,0.7081000000000001,0.67036,0.14434510868055075
327,Cutlery103153375,0.5870000000000001,0.2484,0.6289,0.5488000000000001,0.5761,0.51784,0.13716274421285105
328,DentalSchool108281963,0.6746,0.8876000000000001,0.838,0.7674,0.539,0.74132,0.1239435097130947
329,Jewel103596787,0.41609999999999997,0.8659,0.9286,0.6574,0.625,0.6986,0.18319931222578323
330,Mark106817782,0.7288,0.4242,0.319,0.5596,0.6609999999999999,0.53852,0.1502732764000306
331,Joke106778102,0.2378,0.33140000000000003,0.3077,0.19820000000000002,0.5549000000000001,0.32599999999999996,0.12399301593235001
332,PhotographicPaper103926412,0.5,0.7081000000000001,0.5096,0.7568,0.5660000000000001,0.6081,0.1051398687463514
333,Film103338821,0.5,0.7151000000000001,0.5072,0.7619,0.5548,0.6078000000000001,0.1093712027912284
334,Trouser104489008,0.4744,0.5328,0.36229999999999996,0.5657,0.5976,0.50656,0.08284874410635326
335,ArmorPlate102740764,0.2586,0.6667000000000001,0.6703,0.45409999999999995,0.6881999999999999,0.54758,0.168090278124584
336,Sandwich107695965,0.5231,0.6238,0.5253,0.6233,0.48310000000000003,0.55572,0.05738475058759077
337,Pastry107622708,0.6122,0.6139,0.5842,0.5895,0.6103000000000001,0.60202,0.012550920284983072
338,Pie107625493,0.6386999999999999,0.5699000000000001,0.5294,0.5818,0.6479,0.59354,0.044283297076888925
339,Minesweeper103769100,0.7795000000000001,0.7886,0.8478,0.8497,0.7582,0.8047599999999999,0.03725343474097388
340,Pet101318894,0.39740000000000003,0.4677,0.4255,0.4218,0.322,0.40687999999999996,0.04808922540445
341,Crystallographer109981740,0.6919,0.8704999999999999,0.8393,0.7909,0.6789000000000001,0.7743,0.07700119479592507
342,AreaCode106354626,0.7905,0.8527,0.8462000000000001,0.8234999999999999,0.7865000000000001,0.81988,0.027424106184158487
343,Phobia114381416,0.6315999999999999,0.4286,0.53,0.6296,0.6667000000000001,0.5773,0.08720678872656648
344,Justice104850117,0.47340000000000004,0.7415999999999999,0.9005,0.6304,0.36560000000000004,0.6223,0.1896098309687554
345,Fat114864360,0.3582,0.39770000000000005,0.4596,0.8061,0.7059000000000001,0.5455000000000001,0.17773320455109115
346,Righteousness104826235,0.47869999999999996,0.7326999999999999,0.8856,0.5542,0.25,0.5802400000000001,0.2175020422892622
347,Terpene115068635,0.5363,0.7339,0.5556,0.7,0.7751,0.6601800000000001,0.09644698854811384
348,DepartmentStore103176763,0.39189999999999997,0.44689999999999996,0.6311,0.8542000000000001,0.8181999999999999,0.62846,0.18755876519107287
349,Typhoon111521145,0.8406999999999999,0.8649,0.7736,0.8983,0.8,0.8355,0.044558052022053214
350,Campsite108518171,0.7565000000000001,0.7598,0.6494,0.8673000000000001,0.7005,0.7467,0.07268251509132032
351,Warden110767154,0.6801999999999999,0.7156,0.6970000000000001,0.6593000000000001,0.6729999999999999,0.68502,0.019534011364796527
352,Primary100182571,0.6368,0.6597,0.581,0.6986,0.6769,0.6506,0.04028175765777854
353,MarineEngineer110294421,0.7016,0.8367,0.8247,0.759,0.7166,0.76772,0.054892819202515
354,Lagomorph102323449,0.715,0.5,0.7946,0.7959999999999999,0.52,0.6651199999999999,0.13015920098095252
