,entity_type,N_fold0,N_fold1,N_fold2,N_fold3,N_fold4,N_avg,N_std
355,Coat103057021,0.6837000000000001,0.6875,0.7106999999999999,0.8162999999999999,0.49729999999999996,0.6791,0.10292265056827869
356,Interest113286801,0.8644,0.9012,0.787,0.9383,0.8255,0.8632799999999999,0.05350354754593381
357,Grant113266892,0.4138,0.3432,0.2047,0.3791,0.3249,0.33314,0.0711115911789351
358,Captain109893344,0.713,0.73,0.7398,0.6729999999999999,0.6568999999999999,0.70254,0.03227194447194036
359,ReconnaissanceVehicle104062807,0.6667000000000001,0.6565000000000001,0.5672999999999999,0.6243,0.5426,0.61148,0.048860470730438164
360,CollectiveFarm108056747,0.7848,0.7453,0.7273000000000001,0.8033,0.7857,0.76928,0.028302678318491335
361,Division108219330,0.8839,0.9505,0.9561,0.9154000000000001,0.9359999999999999,0.92838,0.026316185133867683
362,Acne114222112,0.4,0.6475,0.5897,0.6099,0.5473,0.55888,0.08577105339215553
363,InflammatoryDisease114171682,0.37070000000000003,0.6496,0.5292,0.6862,0.55,0.5571400000000001,0.11026951709334723
364,AcneRosacea114222352,0.6372,0.6466,0.4293,0.6667000000000001,0.4885,0.5736600000000001,0.09602713366543854
365,Triangle113879320,0.7264,0.5189,0.6859999999999999,0.5538000000000001,0.62,0.62102,0.07781440483612272
366,Tiger110710632,0.5714,0.6073,0.6786,0.612,0.5,0.59386,0.05831759940189581
367,Share113285176,0.8820999999999999,0.8923000000000001,0.807,0.9636,0.7313,0.85526,0.0794040452370029
368,Chair103001627,0.6344,0.6118,0.48840000000000006,0.7186,0.8556999999999999,0.6617799999999999,0.1217717274247187
369,Saga106370522,0.8156,0.7659999999999999,0.8207,0.8291,0.7751,0.8013,0.025636770467436037
370,Bicycle102834778,0.44689999999999996,0.3333,0.48829999999999996,0.5771000000000001,0.474,0.46392000000000005,0.07855821790239391
371,Succulent113084184,0.7311,0.757,0.736,0.7489,0.7731999999999999,0.74924,0.015091534050586084
372,InvestmentBanker110215953,0.8774,0.75,0.7326999999999999,0.8476,0.804,0.80234,0.05527102676809977
373,WordProcessor106572654,0.5893999999999999,0.4379,0.5907,0.6818000000000001,0.5241,0.5647800000000001,0.08090125833384794
374,Pause115271008,0.3268,0.3,0.4118,0.5424,0.5758,0.43136,0.11114281983106242
375,GasolineEngine103424630,0.5870000000000001,0.4409,0.6957,0.5824,0.4,0.5412,0.1073898132971652
376,Chord113874927,0.6026,0.1765,0.5396,0.5015999999999999,0.4681,0.45768000000000003,0.14752113611276182
377,StraightLine113869991,0.6444,0.1778,0.5896,0.5735,0.4689,0.49084000000000005,0.16651864280013814
378,Appetizer107581346,0.6161,0.5669,0.5547,0.5135000000000001,0.4192,0.53408,0.06610683474497926
379,CopperMine103104147,0.4813,0.5934,0.6336999999999999,0.6145,0.5870000000000001,0.5819799999999999,0.052961472789188925
380,Shoe104199027,0.7559999999999999,0.6995,0.6368,0.5146000000000001,0.6175999999999999,0.6449,0.08137980093364687
381,ElectromagneticUnit113602526,0.7209,0.6790999999999999,0.7159,0.6426000000000001,0.7356999999999999,0.6988399999999999,0.033731148809371996
382,Forum108309754,0.3084,0.6734,0.5909,0.7619,0.366,0.54012,0.17523724946483268
383,Killing107361576,0.6154,0.7609,0.6631999999999999,0.6484000000000001,0.59,0.6555799999999999,0.05850997863612669
384,Pterosaur101722998,0.8397,0.8173,0.8214,0.7619,0.7059000000000001,0.7892400000000002,0.04911389212839884
385,Signature107029088,0.6436,0.4608,0.9009999999999999,0.4211,0.5497,0.59524,0.17105590431201137
386,Regatta107468456,0.7639,0.8559,0.8614,0.6862,0.7184999999999999,0.7771800000000001,0.07097451373556568
387,Vicariate108100907,0.7047,0.7025,0.6388,0.7084999999999999,0.708,0.6925000000000001,0.026939858945436195
388,Grenade103458271,0.44880000000000003,0.6051,0.6162,0.2,0.7843000000000001,0.53088,0.1965851001474934
389,InfectiousDisease114127211,0.16870000000000002,0.5789,0.3333,0.2024,0.4711,0.35087999999999997,0.15619916004895798
390,EpidemicDisease114130166,0.27399999999999997,0.6103000000000001,0.34,0.2073,0.3911,0.36454000000000003,0.13757000545176992
391,Plague114138691,0.2752,0.5326,0.29469999999999996,0.5702,0.5276,0.44006,0.1276492632176152
392,Sweater104370048,0.6124,0.5415,0.5943,0.6284000000000001,0.6545000000000001,0.6062200000000001,0.03792589616607632
393,Oil114966667,0.4265,0.4022,0.5676,0.47,0.5529999999999999,0.48385999999999996,0.06624704068862244
394,Manual106421685,0.5094,0.5179,0.4279,0.5941,0.5596,0.5217799999999999,0.05593265235977996
395,Pyridine114692510,0.7126,0.6524,0.654,0.7191,0.6822,0.68406,0.02811317129034004
396,Internee110212074,0.8601000000000001,0.7686,0.8943000000000001,0.8403,0.8843000000000001,0.84952,0.044631576266137014
397,SmartCard113377003,0.5403,0.7548999999999999,0.41859999999999997,0.5649000000000001,0.5447,0.5646800000000001,0.10818192825051694
398,Directory106423619,0.2614,0.3468,0.5421,0.9951000000000001,0.9184,0.6127600000000001,0.29623676071682936
399,Wealth113353280,0.5149,0.3718,0.5587,0.5161,0.5412,0.50054,0.0664200752784879
400,DoubleAgent110027476,0.6667000000000001,0.696,0.7737999999999999,0.6637000000000001,0.6585,0.69174,0.04305840684465691
401,TankDestroyer104389718,0.5508,0.6406000000000001,0.569,0.6823,0.8267,0.65388,0.09867209129232035
402,Pump104021798,0.5106,0.4706,0.5052,0.5,0.5021,0.49770000000000003,0.014012280328340565
403,Shipwright110590764,0.8622,0.5635,0.7895,0.8216,0.639,0.7351599999999999,0.11426090495003091
404,AnimalProduct114700745,0.4265,0.5436,0.19190000000000002,0.6267,0.4949,0.45671999999999996,0.14760889404097574
405,Fiber114866889,0.75,0.6065999999999999,0.7905,0.6,0.4199,0.6334000000000001,0.13091372731688608
406,MalevolentProgram106573020,0.8661,0.6577,0.6862,0.7479,0.5185,0.69528,0.11374902900684472
407,Virus106585816,0.8502,0.65,0.6923,0.7303000000000001,0.5408,0.69272,0.10111089753335196
408,Host108183802,0.7756000000000001,0.8145,0.9014,0.7121,0.7265999999999999,0.7860400000000001,0.06815736497253985
409,Developer110010062,0.6634,0.5982999999999999,0.7829999999999999,0.7106999999999999,0.5432,0.65972,0.08385676836129564
410,Cytokine114828193,0.8661,0.8647,0.7753,0.6845,0.8125,0.80062,0.06732008318473769
411,AirUnit108195797,0.8348,0.9023,0.9153,0.9316,0.8612000000000001,0.8890399999999999,0.035759787471404236
412,ChamberOrchestra108248411,0.7295,0.7574,0.6776000000000001,0.6866,0.8056,0.73134,0.04708866530280931
413,Yeshiva108278032,0.4437,0.6525,0.6515000000000001,0.6989,0.5738,0.60408,0.08969125709900604
414,Directive107170080,0.4971,0.5285,0.2907,0.40590000000000004,0.4343,0.43129999999999996,0.08270429251254133
415,Drive104835724,0.8054000000000001,0.6967,0.6726000000000001,0.7422,0.7252,0.7284200000000001,0.04527296765178976
416,Pronouncement106727616,0.48810000000000003,0.5381,0.3125,0.43689999999999996,0.35600000000000004,0.4263199999999999,0.08285332582340917
417,Duty101129920,0.5784,0.66,0.6937000000000001,0.7090000000000001,0.7576999999999999,0.67976,0.0596460426180983
418,Enterprise104836074,0.7773,0.7149,0.6635,0.7406999999999999,0.7326,0.7258,0.03720376325051002
419,Shrew110594147,0.8645999999999999,0.9301999999999999,0.9364,0.8872,0.9451,0.9126999999999998,0.031245991742942035
420,Promoter110482220,0.5226,0.7404000000000001,0.531,0.6552,0.4706,0.58396,0.09896354076123187
421,Advertiser109773962,0.5083,0.7336,0.41,0.6496,0.4629,0.5528799999999999,0.1204266980366065
422,Feather101896031,0.46990000000000004,0.593,0.7282,0.9381,0.8708,0.72,0.17265833313222967
423,Swamp109452395,0.6792,0.6940999999999999,0.5957,0.6527,0.65,0.6543399999999999,0.033642389926995364
424,Fluid114939445,0.2857,0.4711,0.53,0.5540999999999999,0.43479999999999996,0.45514,0.09463133941776371
425,ComputerArchitecture106725249,0.434,0.7019,0.7115,0.7243999999999999,0.6054999999999999,0.6354599999999999,0.10916997022991258
426,UnpleasantWoman110739636,0.8288,0.9412,0.955,0.9091,0.9231,0.91144,0.04416770766068804
427,Slum108651832,0.5094,0.5228,0.6768000000000001,0.7345,0.6638,0.6214600000000001,0.08935823632995452
428,FarmBuilding103322570,0.6769,0.7778,0.7304,0.8031999999999999,0.7390000000000001,0.7454599999999999,0.04324070304701347
429,Creation100908492,0.4819,0.25,0.7793000000000001,0.6629,0.4316,0.52114,0.18429138449748544
430,Plaza108619795,0.6502,0.8734000000000001,0.8806999999999999,0.7243999999999999,0.7442,0.77458,0.08937360684228875
431,Shrub113112664,0.5538000000000001,0.6917,0.5645,0.5848,0.6129,0.60154,0.049374430629628506
432,TalentAgent110690002,0.6940999999999999,0.6547,0.721,0.6111,0.7347,0.68312,0.04518966253469925
433,Infection113498404,0.9158,0.9606,0.9061,0.8359000000000001,0.8946999999999999,0.90262,0.04015417288402288
434,Candidiasis114181713,0.9018,0.9268000000000001,0.9157,0.8523000000000001,0.8953,0.8983800000000001,0.025503835005739814
435,MixedDrink107911371,0.6776000000000001,0.7037,0.6292,0.6743000000000001,0.6555,0.66806,0.02477099917241937
436,Jewelry103597469,0.534,0.9,0.767,0.5644,0.5524,0.66356,0.14531259546233424
437,LightMachineGun103667552,0.7054,0.6735,0.6776000000000001,0.8321,0.7581,0.72934,0.05959028779927142
438,Opening100457890,0.8513,0.8672,0.8937,0.8537,0.8464,0.8624600000000001,0.017074027058664294
439,Succession101010458,0.838,0.8656,0.8621,0.8458,0.8391,0.8501200000000001,0.011577115357462777
440,Order101009871,0.8519,0.8747,0.8833,0.8765000000000001,0.8323,0.86374,0.018943030380591162
441,Organization101008378,0.8416,0.8704999999999999,0.895,0.8345,0.8452,0.8573600000000001,0.022397553437819944
442,Lawsuit101182654,0.8281999999999999,0.42469999999999997,0.5581,0.4561,0.6667000000000001,0.5867600000000001,0.14754019926786055
443,HandTool103489162,0.44439999999999996,0.5439,0.6073,0.36229999999999996,0.4267,0.47691999999999996,0.08741007722225168
444,LogicalFallacy105894143,0.6607,0.7309,0.6784,0.6018,0.6566,0.6656799999999999,0.041480954665966886
445,Footrace107460104,0.8106,0.7862,0.7533,0.7973,0.5648,0.74244,0.09082318206273111
446,Laser103643253,0.6192,0.6307,0.6861,0.7601,0.6576000000000001,0.67074,0.05030580880971898
447,Goldsmith110136615,0.5439,0.716,0.6844,0.7120000000000001,0.7005,0.6713600000000001,0.06466772301542709
448,Sage110546202,0.7343999999999999,0.644,0.6164999999999999,0.54,0.6589,0.63876,0.0629748076614768
449,Mentor110309496,0.7340000000000001,0.6087,0.5538000000000001,0.5267000000000001,0.6905,0.6227400000000001,0.07892240746454711
450,CantileverBridge102953197,0.8201,0.8259000000000001,0.7706000000000001,0.8644,0.6862999999999999,0.7934599999999999,0.061319445529130504
451,Friar110111903,0.6053999999999999,0.8370000000000001,0.9333,0.8878,0.3114,0.71498,0.23121585066772565
452,Poison115032376,0.4875,0.3333,0.5153,0.41119999999999995,0.5447,0.4584,0.07669414580005439
453,Mountaineer110334567,0.9048,0.9107,0.8787999999999999,0.8408,0.8527,0.8775600000000001,0.027608447982456385
454,Inequality104752221,0.9643,0.9286,0.8122,0.8190000000000001,0.7069,0.8462,0.09169263874488509
455,Crystal114883206,0.3128,0.4828,0.9231,0.8987,0.4729,0.61806,0.24672193741132956
456,Principal110474645,0.812,0.7240000000000001,0.7967,0.7873,0.7984,0.78368,0.030864309485229027
457,Ignoramus110198958,0.7092,0.5670000000000001,0.7925,0.903,0.8136,0.7570600000000001,0.1132825070344049
458,CruiseMissile103140771,0.6414,0.5815,0.568,0.7431,0.6311,0.63302,0.06176314111183142
459,Nematode101930112,0.7742,0.8014,0.7554000000000001,0.7086,0.7241,0.7527400000000001,0.03347832731783355
460,Concoction107882497,0.6255,0.5659000000000001,0.5025,0.6431,0.5333,0.57406,0.05340672616815227
461,RealNumber113729902,0.32539999999999997,0.358,0.3529,0.46149999999999997,0.6203,0.42362,0.10869442304000697
462,Vicar110750031,0.6522,0.63,0.6778,0.6975,0.7177,0.6750399999999999,0.03124807834091562
463,Nucleotide114964590,0.7956,0.6578,0.4068,0.6877,0.7343999999999999,0.65646,0.13322344538406142
464,Dearth114449865,0.5299,0.4696,0.7453,0.6606000000000001,0.4144,0.56396,0.12219293923954853
465,Luthier110277509,0.6707,0.8408,0.6984999999999999,0.8059000000000001,0.6964,0.7424600000000001,0.06767406002302509
466,SniperRifle104250224,0.7293999999999999,0.6457999999999999,0.5244,0.6426000000000001,0.6312,0.63468,0.0653177586878178
467,Adornment102681518,0.44789999999999996,0.9298000000000001,0.74,0.6579999999999999,0.5155,0.6582399999999999,0.17032158524391444
468,PrimaBallerina110471640,0.8895000000000001,0.8414,0.8803,0.8481000000000001,0.8389,0.8596400000000001,0.021045056426629037
469,Ammonite109195958,0.8040999999999999,0.7228,0.8220999999999999,0.8425,0.7564,0.78958,0.043884821977535696
470,Maharaja110281637,0.6292,0.6367,0.6462,0.5704,0.6204999999999999,0.6205999999999999,0.026489922612193486
471,Antioxidant114724645,0.5303,0.8014,0.3874,0.7328,0.5221,0.5948,0.15112105081688654
472,HomeAppliance103528263,0.3922,0.4549,0.5702,0.48479999999999995,0.4722,0.47485999999999995,0.05731783666538716
473,Microscope103760671,0.5094,0.7273000000000001,0.6514,0.6418,0.7132,0.64862,0.07719788598141793
474,Antenna102715229,0.6008,0.6038,0.5679,0.5753,0.7422,0.618,0.06364969756408902
475,Proceeding101184814,0.7791,0.3103,0.6244,0.4868,0.6364,0.5674,0.1583816024669532
476,VentureCapitalist110747965,0.684,0.22219999999999998,0.664,0.6212,0.7731999999999999,0.59292,0.19187594325501048
477,Rally108358332,0.7915000000000001,0.8719,0.7631999999999999,0.8167,0.7556,0.7997799999999999,0.042062115971501016
478,Antidepressant102718811,0.6288,0.841,0.7434000000000001,0.6904,0.633,0.70732,0.07892686234736561
479,Bear102131653,0.7126,0.7826000000000001,0.8537,0.6023,0.3678,0.6638,0.16967919141721535
480,Sedative104166553,0.6609,0.6692,0.7306999999999999,0.7911,0.7103,0.7124400000000001,0.0470137681961359
481,Squirrel102355227,0.9386,0.8640000000000001,0.9281999999999999,0.9155,0.9259000000000001,0.9144400000000001,0.02626667851099559
482,Bartender109841188,0.46509999999999996,0.6124,0.4885,0.722,0.6346,0.58452,0.09556885266654613
483,CompositeMaterial114817783,0.502,0.7256999999999999,0.7984,0.7123999999999999,0.3629,0.6202799999999999,0.16221025121736293
484,ComputerKeyboard103085013,0.6822,0.8898,0.5483,0.3475,0.6557,0.6247,0.1773257228943393
485,Keyboard103614007,0.69,0.8908,0.5867,0.38020000000000004,0.6667000000000001,0.64288,0.16517202426561226
486,ConsumerCredit113374426,0.6667000000000001,0.6385000000000001,0.3922,0.6308,0.6254,0.5907199999999999,0.10027481039623065
487,Profanity107128527,0.4128,0.6635,0.8504,0.5455,0.3012,0.5546800000000001,0.19170729146279233
488,Durables103257877,0.3918,0.36450000000000005,0.5747,0.39380000000000004,0.5301,0.45098000000000005,0.08463714078346454
489,Curse107125096,0.5590999999999999,0.6058,0.8088,0.5381,0.4211,0.58658,0.12668088095683577
490,Appliance102729837,0.4171,0.4435,0.5214,0.5023,0.48479999999999995,0.47382,0.03829357126202776
491,Strike101243674,0.5678,0.6415000000000001,0.6256,0.7745000000000001,0.7097,0.6638200000000001,0.0714616372608409
492,JobAction101242164,0.5617,0.6364,0.6484000000000001,0.7706000000000001,0.7509999999999999,0.67362,0.07738248897521971
493,Therapy100661091,0.6623,0.5753,0.48619999999999997,0.5466,0.5686,0.5678,0.05673647856538156
494,FungusFamily111590783,0.9375,0.9453,0.8919,0.8571,0.9381,0.9139800000000001,0.03417240992379673
495,RadialEngine104040373,0.7666,0.7852,0.7809999999999999,0.6644,0.7321,0.74586,0.04480551751737725
496,Rocket104099175,0.48719999999999997,0.4413,0.5053,0.64,0.5714,0.52904,0.06945354130640136
497,Meal107573696,0.4019,0.7675,0.4224,0.32049999999999995,0.3575,0.45396000000000003,0.16070451891592843
498,Burglar109880741,0.6442,0.7818999999999999,0.8755,0.8287,0.581,0.7422599999999999,0.11172882528694195
499,DueProcess101181475,0.7592,0.29710000000000003,0.6169,0.4951,0.6505,0.56376,0.1577125435721585
500,Cheerleader109913593,0.5204,0.5281,0.5887,0.6359,0.7352,0.60166,0.0789778855123382
501,Output100914632,0.3732,0.415,0.5489,0.645,0.42469999999999997,0.48136,0.10065017834062692
502,Crop113085864,0.39409999999999995,0.42310000000000003,0.488,0.6369,0.44630000000000003,0.47768,0.08533089475682298
503,Hagiographer110155692,0.524,0.6667000000000001,0.698,0.44630000000000003,0.2759,0.52218,0.15376191205887108
504,StockIndex106641924,0.7138,0.7474,0.7312000000000001,0.7211,0.7704000000000001,0.73678,0.020239407105940656
505,Preservative114997529,0.4481,0.4531,0.4706,0.49670000000000003,0.3096,0.43562,0.06526363152629497
506,Veterinarian110749715,0.7922,0.6138,0.7863,0.7718,0.6667000000000001,0.72616,0.07241736255898856
507,Drive103242713,0.7798999999999999,0.7475,0.7138,0.8387,0.7406999999999999,0.76412,0.04282057449404433
508,Calculation105802185,0.5299,0.47240000000000004,0.556,0.6694,0.6356,0.5726600000000001,0.07138362837513934
509,Additive102679788,0.5286,0.6506000000000001,0.46590000000000004,0.3846,0.5301,0.51196,0.0873717254035881
510,Cove109257761,0.8345,0.9091,0.9097,0.875,0.8370000000000001,0.87306,0.0329615897674854
511,Production100913705,0.3448,0.406,0.5625,0.6352,0.43320000000000003,0.47634,0.1065566440913001
512,Aqueduct102732433,0.7406999999999999,0.6395000000000001,0.7326,0.772,0.62,0.70096,0.05993144750462814
513,PersonalDigitalAssistant103918737,0.5382,0.3429,0.7532,0.7855,0.7003,0.62402,0.1643018125280424
514,Astrophysicist109819291,0.8351999999999999,0.7521,0.8014,0.7491,0.1412,0.6557999999999999,0.2592973042667432
515,Citation106763681,0.2991,0.433,0.7048000000000001,0.6411,0.3529,0.48618000000000006,0.15961548045224186
516,Note106763273,0.3652,0.5188,0.7265,0.6058,0.3934,0.5219400000000001,0.1341470178572748
517,MathematicalSpace108001685,0.5664,0.5878,0.5463,0.8477,0.6087,0.63138,0.11015348201486869
518,Set107999699,0.5374,0.6593000000000001,0.5664,0.8454999999999999,0.5622,0.63416,0.11351543683570087
519,Fly102190166,0.7009000000000001,0.7754000000000001,0.6374,0.6455,0.5389,0.65962,0.07794288678256665
520,DipterousInsect102188699,0.7170000000000001,0.7402,0.598,0.6524,0.6049,0.6625,0.05759784718199111
521,Liquor107901587,0.5428000000000001,0.6643000000000001,0.7148,0.7093,0.5352,0.63328,0.07898494540100665
522,Usher110741821,0.8913,0.7705,0.6324000000000001,0.5134000000000001,0.5752,0.67656,0.13695483343058756
523,Filter103339643,0.6296,0.3871,0.5724,0.5333,0.39409999999999995,0.5033000000000001,0.09700884495756047
524,Algebraist109784043,0.7986,0.7915000000000001,0.7364,0.763,0.7116,0.76022,0.032834396598689
525,Publicist110490699,0.6022,0.7643000000000001,0.7161,0.6842,0.4815,0.6496600000000001,0.09927724009056661
526,Loch109341987,0.9173,0.8865000000000001,0.9207,0.8301999999999999,0.8623999999999999,0.8834199999999999,0.03412139504768235
527,RotaryEngine104110654,0.4,0.6136,0.7954000000000001,0.7565000000000001,0.41700000000000004,0.5965,0.16509761960730993
528,HighPriest110175248,0.5151,0.6667000000000001,0.5276,0.6707,0.6295000000000001,0.60192,0.06745215786021973
529,Turbine104498523,0.3779,0.6164999999999999,0.8387,0.7733,0.4629,0.61386,0.17575389156431215
530,Cutter103154073,0.46909999999999996,0.3458,0.4395,0.46509999999999996,0.49479999999999996,0.44286000000000003,0.05160010077509538
531,CupFinal107467027,0.8931999999999999,0.9104000000000001,0.8295999999999999,0.812,0.8702,0.8630799999999998,0.03722141319187117
532,Tribune110728828,0.7867000000000001,0.6643000000000001,0.6598,0.7273000000000001,0.8109999999999999,0.72982,0.06168881260001683
