,entity_type,n_document,n_sentence,n_token,n_MISC,n_ALL,F1_mean,F1_std,P,R
418,GrandDuchess110141930,10,976,29387,1068,1068,0.7393,0.059318900866418604,0.8159399999999998,0.6812400000000001
419,Plot106373314,9,826,27374,907,907,0.7001799999999999,0.08694102368847517,0.91238,0.5753
420,Emir110052497,12,1149,31832,1242,1242,0.69948,0.052255273418096285,0.8039400000000001,0.62088
421,TributeAlbum106592421,8,788,20175,822,822,0.65676,0.11615659430269122,0.78212,0.5705
422,Circus108189211,4,326,8448,367,367,0.69194,0.15534045963624546,0.8887,0.58716
423,ArtExhibition108407839,17,1650,49586,1867,1867,0.6916,0.10265538466149741,0.83698,0.5994200000000001
424,Vicar110750031,6,570,15894,601,601,0.5273,0.1265017312134502,0.7915,0.41412000000000004
425,MaleSibling110286084,36,3538,104776,4010,4010,0.74342,0.08470309085269558,0.9289,0.6272
426,Body109224911,17,1696,45155,2078,2078,0.6232200000000001,0.11164875995728746,0.77822,0.52956
427,Fad105751173,11,1034,30048,1066,1066,0.24969999999999998,0.185934472328291,0.81674,0.17084000000000002
428,Laptop103642806,9,855,22797,992,992,0.70968,0.132093896906708,0.8117199999999999,0.63932
429,ScienceTeacher110560548,4,373,9186,386,386,0.4509,0.08407808275644732,0.78714,0.31648
430,Dyscrasia114053717,11,1001,24058,1212,1212,0.72102,0.10669233149575463,0.82324,0.64684
431,Band108249038,5,433,11439,491,491,0.47562,0.12728592066682,0.69384,0.37455999999999995
432,Alto109786115,9,828,23215,884,884,0.34528,0.1560436656836797,0.9022600000000001,0.22547999999999999
433,AutosomalDominantDisease114162025,4,367,8267,396,396,0.63646,0.15266940230445653,0.8079000000000001,0.5403800000000001
434,Publicist110490699,7,634,17685,684,684,0.45278,0.05957954011235738,0.76102,0.32632000000000005
435,LargeIndefiniteQuantity113757724,5,409,9318,454,454,0.6053200000000001,0.11790920913991407,0.89036,0.47728000000000004
436,Railing104047401,11,1093,25289,1301,1301,0.72726,0.0732743229242004,0.8246399999999999,0.66038
437,Sonnet106381372,3,269,27374,12060,12060,0.9945,0.005423651906234401,0.9982800000000001,0.9907600000000001
438,Dune109270735,3,277,6526,296,296,0.52062,0.20127465215471121,0.70976,0.42058
439,Seabird102021795,21,2028,33078,2469,2469,0.88774,0.035638327682426404,0.9565399999999998,0.8290200000000001
440,Lab103629986,26,2521,69267,2695,2695,0.7276200000000002,0.18146494317085052,0.8576799999999999,0.65876
441,Outstation108613985,7,664,20213,862,862,0.87148,0.03819619876375132,0.9437200000000001,0.8121400000000001
442,Exchange103302487,10,905,25354,965,965,0.6228800000000001,0.18839317822044407,0.85344,0.52396
443,DomesticAnimal101317541,21,2095,53713,2281,2281,0.34716,0.06461992262452812,0.7455599999999999,0.22844000000000003
444,Zither104615226,8,757,17309,908,908,0.7911199999999999,0.1303385039042569,0.9328200000000001,0.7001799999999999
445,Playmate110441037,19,1852,51272,2019,2019,0.7661800000000001,0.17487821362308112,0.9145,0.6841
446,Sage110546202,6,550,14138,766,766,0.70396,0.04157656070431993,0.82484,0.6185999999999999
447,NonvascularOrganism113084479,2,186,3089,236,236,0.5914200000000001,0.09910758598613932,0.73822,0.4979
448,Crystal114883206,6,559,15473,596,596,0.56196,0.2831405841627088,0.82704,0.49638
449,AromaticHydrocarbon114767996,4,335,7929,418,418,0.68338,0.10293404490254913,0.83424,0.58572
450,NuclearReactor103834040,7,699,19656,815,815,0.48353999999999997,0.06930640951600367,0.7121999999999999,0.37161999999999995
451,Commissar109942697,15,1433,42739,1692,1692,0.8521799999999999,0.08991029751924969,0.91324,0.80578
452,Eclipse107368646,2,195,4739,221,221,0.8572000000000001,0.1228793066386688,0.9196200000000001,0.81304
453,Corvette103113035,2,159,4133,171,171,0.66142,0.136996721128646,0.87482,0.5533199999999999
454,Glycoside114887305,10,934,21265,1184,1184,0.6744199999999999,0.08181553397735665,0.7940599999999999,0.58858
455,RegularPayment113281275,3,247,6224,301,301,0.61646,0.05082403368486213,0.7572000000000001,0.5218200000000001
456,Timepiece104437953,8,797,20360,923,923,0.548,0.07333812105583287,0.7531399999999999,0.4326
457,Topology105730365,7,666,18172,795,795,0.65904,0.11546021998939719,0.8086,0.57058
458,Well104572344,8,781,20675,832,832,0.3719,0.15269352311083792,0.67606,0.268
459,Devotion107544491,9,818,24383,925,925,0.66972,0.130138516973262,0.8726,0.56172
460,Apologist109798534,21,2055,66680,2254,2254,0.6505599999999999,0.1162740658960544,0.8850200000000001,0.5248
461,Weather111524662,38,3780,100501,4543,4543,0.7301200000000001,0.048534045782316564,0.84368,0.64678
462,Citation106763681,7,627,18168,636,636,0.47278000000000003,0.2651141142979755,0.8820400000000002,0.36316000000000004
463,AppellateCourt108330106,24,2349,76239,2609,2609,0.8293199999999998,0.049019114639087494,0.8707800000000001,0.7930400000000001
464,Sect108149781,71,7046,202440,8757,8757,0.77852,0.05507149534922763,0.8572200000000001,0.71706
465,Maar109344724,3,261,5771,289,289,0.5886600000000001,0.0757735996241435,0.7577400000000001,0.48633999999999994
466,RootVegetable107710283,9,893,25627,1035,1035,0.53264,0.2466517755865544,0.74938,0.44505999999999996
467,Ring104981658,8,709,18966,776,776,0.49154,0.07523976608150772,0.7381800000000001,0.37608
468,Organization101136519,38,3759,105031,3775,3775,0.92492,0.05882623224378729,0.9607600000000002,0.8960000000000001
469,Lookout103688943,4,345,8572,356,356,0.6506000000000001,0.07778161736554468,0.8278800000000001,0.5479800000000001
470,Chronicler109921168,16,1565,47865,1736,1736,0.69978,0.03908014329554076,0.8840600000000001,0.58046
471,Neologism106294441,47,4619,132932,4730,4730,0.28868,0.12827073555569876,0.67818,0.19254
472,FungusFamily111590783,7,606,11033,703,703,0.94912,0.019139738765197412,0.9644600000000001,0.9345800000000001
473,Nematode101930112,6,563,11635,711,711,0.60854,0.09759447935206171,0.75534,0.5226
474,Ignoramus110198958,6,562,14771,568,568,0.6274,0.16058559088535931,0.8537399999999999,0.5219600000000001
475,Marina103721590,30,2910,76924,3031,3031,0.72168,0.18041170028576306,0.9331399999999999,0.6225799999999999
476,WarGod110767654,10,916,26834,1002,1002,0.5570999999999999,0.11891151331977907,0.9122,0.41075999999999996
477,Directory106423619,6,517,11187,535,535,0.62892,0.27076775583514373,0.8244000000000001,0.54944
478,Sheet106255777,4,321,7380,340,340,0.5991799999999999,0.17221046890360642,0.7974400000000001,0.5005
479,BankRobber109838295,14,1375,40335,1593,1593,0.81282,0.13001894323520707,0.90704,0.75516
480,Werewolf109503121,11,1008,27531,1097,1097,0.5534,0.15478032174666134,0.89482,0.41592
481,Drink107885223,11,1051,27568,1125,1125,0.48999999999999994,0.2190297970596695,0.8201599999999999,0.37318
482,Booklet106413889,3,273,9118,274,274,0.40549999999999997,0.14828490145662168,0.76564,0.30192
483,BloodVessel105417975,8,737,15881,1067,1067,0.74576,0.010716827888885777,0.8107,0.69214
484,ClosedCurve113868248,3,262,6228,308,308,0.57092,0.06316031665531768,0.7305200000000001,0.4716
485,Decade115204983,3,291,5273,402,402,0.8167200000000001,0.03290139206781379,0.89726,0.75356
486,Cytokine114828193,6,524,16710,1089,1089,0.8473600000000001,0.06308450205874655,0.91706,0.79198
487,FilmCompany108003173,15,1443,41906,1478,1478,0.4923,0.20777140322960713,0.73334,0.38618
488,LegislativeAct106564387,7,660,20479,692,692,0.6635,0.09355648561163467,0.78948,0.5799799999999999
489,Native109620794,4,384,9605,467,467,0.52636,0.08693677242686206,0.8369,0.38808
490,Van104520170,7,672,13787,994,994,0.7433399999999999,0.049040334419740685,0.85032,0.6636599999999999
491,Census100653388,83,8239,158905,9281,9281,0.9158799999999999,0.06044168760052948,0.9227000000000001,0.9093199999999999
492,Dark113983515,19,1808,47131,2456,2456,0.71598,0.07457705813452285,0.83568,0.62934
493,CenterFielder110387476,26,2509,62929,2808,2808,0.7770400000000001,0.057571298404673836,0.9168199999999999,0.6775599999999999
494,Woodcarver110789963,5,422,10091,448,448,0.55632,0.13062458267875923,0.85036,0.42203999999999997
495,Union114418395,46,4526,142136,4873,4873,0.76694,0.10231392085146575,0.8738400000000001,0.69512
496,Marker107270179,10,967,29015,998,998,0.61736,0.3097449441072444,0.83862,0.5509600000000001
497,PartOfSpeech106317464,16,1515,38933,1878,1878,0.70462,0.1663566938839553,0.84558,0.61742
498,Novice110363913,17,1601,44037,1646,1646,0.5114400000000001,0.31612419458181307,0.8563599999999999,0.42325999999999997
499,Taxonomist110693824,10,1000,19229,1027,1027,0.7872600000000001,0.1878606781633666,0.93036,0.71772
500,ArmoredPersonnelCarrier102740300,10,983,21191,1265,1265,0.64228,0.031698542553246827,0.8073,0.5368999999999999
501,Ritual101027859,33,3275,98913,3483,3483,0.46772,0.1426991997174476,0.79898,0.34424
502,AcneRosacea114222352,5,480,14940,614,614,0.59376,0.09118273082113741,0.7493399999999999,0.5013
503,Partisan110402086,7,688,19306,752,752,0.75878,0.11389374697497665,0.9037200000000001,0.66842
504,OperaCompany108187370,17,1632,57117,2526,2526,0.899,0.026815219559048937,0.9342,0.86678
505,Loch109341987,7,634,15096,864,864,0.89444,0.02013500434566628,0.92154,0.8698599999999999
506,Phytochemical114983143,13,1257,31269,1696,1696,0.6542199999999999,0.06934820545623371,0.8458400000000001,0.5367999999999999
507,Bear102131653,6,593,17212,658,658,0.63524,0.20294375181315633,0.8452400000000001,0.5403
508,SpreeKiller110581648,3,273,7523,291,291,0.60168,0.16450999240167755,0.82,0.5032599999999999
509,HoldingDevice103525827,4,345,9970,380,380,0.63146,0.08824263368689762,0.8168799999999999,0.5257799999999999
510,Scale106856568,24,2348,62693,3022,3022,0.67324,0.09937236235493246,0.84252,0.5691599999999999
511,Marketplace103722288,12,1101,30733,1231,1231,0.7540199999999999,0.04730451986861297,0.8888999999999999,0.66102
512,News106681177,13,1258,34476,1324,1324,0.42488000000000004,0.0959551645301075,0.8652200000000001,0.28646
513,Lector110252222,23,2248,72047,2383,2383,0.6784399999999999,0.045481099371057446,0.9255599999999999,0.537
514,Pollutant114857278,12,1160,31368,1426,1426,0.6911400000000001,0.06104190691647829,0.86806,0.57792
515,Crop113085864,7,611,17175,729,729,0.38688,0.13541564754488308,0.80152,0.26318
516,ReconnaissanceVehicle104062807,5,477,10580,553,553,0.5834999999999999,0.0591250539111805,0.87034,0.44239999999999996
517,Democrat110002031,3,253,6212,258,258,0.7777999999999999,0.15443960631910456,0.9028600000000001,0.70606
518,Appellation106338908,75,7452,224813,7555,7555,0.7626,0.21658242772672023,0.9080999999999999,0.7051000000000001
519,Cutter103154073,7,636,16637,695,695,0.40036000000000005,0.07135255005954588,0.7943,0.27014
520,Organophosphate114969994,8,795,21102,1074,1074,0.71818,0.09840342270470066,0.866,0.6226800000000001
521,Name106720964,13,1259,36505,1411,1411,0.85838,0.09777834934176377,0.9391,0.80002
522,Prophet110483530,102,10128,320776,13235,13235,0.75758,0.025151811067992712,0.8450199999999999,0.6875199999999999
523,Beekeeper109846755,24,2317,67577,2344,2344,0.7024199999999999,0.19863753321061958,0.9504199999999999,0.59412
524,LiveryCompany108186898,5,404,11434,529,529,0.8748600000000002,0.024084069423583723,0.95686,0.80658
525,MajorityLeader110283824,7,647,19681,676,676,0.59534,0.11459076053504487,0.9054,0.45216
526,FungusGenus111592146,2,179,2533,195,195,0.9218399999999999,0.029657417284719854,0.9377600000000001,0.9099999999999999
527,Algebraist109784043,7,633,16541,688,688,0.60502,0.07526965922601218,0.86358,0.46706000000000003
528,Adornment102681518,6,578,17012,615,615,0.60368,0.224953981071685,0.83416,0.50824
529,Salad107806221,3,250,6306,280,280,0.47332,0.16411051642109958,0.6586,0.38553999999999994
530,MilitaryUniform103763968,8,752,17679,839,839,0.42813999999999997,0.09126534062830205,0.72218,0.30872
531,PrintingConcern108069627,4,363,8654,375,375,0.33587999999999996,0.13582069650830098,0.77782,0.22547999999999996
532,Strip104339291,4,393,10062,451,451,0.49408,0.08094732608307702,0.6161,0.41290000000000004
533,Faculty105650329,22,2139,55105,2443,2443,0.6470399999999998,0.19917137947004332,0.81332,0.56852
534,ReligiousMovement108473787,29,2804,84848,3369,3369,0.65562,0.13815555580576555,0.8408599999999999,0.5546800000000001
535,DipterousInsect102188699,7,628,13027,757,757,0.6630199999999999,0.08237556433797585,0.818,0.56292
536,Nebula109366940,2,155,3135,180,180,0.7705,0.06626054633037674,0.8075800000000001,0.7418199999999999
537,ToothedWhale102066707,7,678,15438,847,847,0.7124400000000001,0.14343551303634677,0.86732,0.6219199999999999
538,WarCrime100782518,43,4280,127881,4618,4618,0.57048,0.0557086492386954,0.78322,0.45406
539,JetEngine103596285,13,1291,35476,1587,1587,0.6304000000000001,0.037214996977025294,0.8156599999999999,0.5172200000000001
540,Box102883344,11,1015,17346,1536,1536,0.88874,0.037114773338928,0.9590799999999999,0.83048
541,GrandDuke110142060,41,4080,122304,4541,4541,0.7827200000000001,0.08243480818198097,0.8349,0.7381399999999999
542,Mime110318892,10,904,24635,970,970,0.67464,0.21702507320583952,0.9553200000000001,0.55792
543,ContractileOrgan105289601,12,1168,30709,2176,2176,0.85868,0.03757682264375208,0.9228999999999999,0.8058
544,SymphonicPoem107047373,4,368,10339,429,429,0.6026,0.0578759708341899,0.87052,0.4617
545,Employer110054657,22,2110,59928,2156,2156,0.6321200000000001,0.19201181630305986,0.86632,0.53828
546,Caricaturist109896170,17,1618,45299,1791,1791,0.64092,0.07486906971506992,0.8793599999999999,0.5095799999999999
547,Laminitis114348895,7,667,18082,690,690,0.48963999999999996,0.33882238178727214,0.76928,0.4406600000000001
548,Advantage105155821,9,839,24172,877,877,0.43976,0.11428344762037938,0.8109000000000002,0.30718
549,Gymnosperm111596108,7,676,19563,793,793,0.74696,0.14055379895257192,0.88828,0.6663
550,Past115120823,20,1916,59384,2243,2243,0.7326999999999999,0.10163117631908035,0.9384600000000001,0.6110599999999999
551,Usurper110742546,7,685,19419,833,833,0.6696799999999999,0.07411373421977874,0.84446,0.5603800000000001
552,Emirate108557396,28,2780,79729,3362,3362,0.8583999999999999,0.08952675577725354,0.91264,0.8201599999999999
553,Interchange103577818,9,825,21935,922,922,0.71052,0.11276723637652913,0.82134,0.63778
554,ComputerLanguage106899633,11,1044,25964,1148,1148,0.7365999999999999,0.12207905635284048,0.8646600000000001,0.66456
555,CreditUnion108234628,3,289,6994,365,365,0.6562600000000001,0.03995280215454229,0.7620199999999999,0.5791199999999999
556,EpidemicDisease114130166,6,510,12761,548,548,0.3108,0.12572272666467268,0.7150199999999999,0.2065
557,Captain109893344,5,476,13076,534,534,0.72578,0.07918531176929215,0.8495800000000001,0.6368199999999999
558,Homosexual110182913,13,1219,35053,1261,1261,0.51964,0.1839523046879272,0.89426,0.3868
559,Aphorist109798404,35,3433,120828,3686,3686,0.7985800000000001,0.062238200488124645,0.95906,0.6906800000000001
560,Mark105737153,9,871,22109,926,926,0.48392,0.2979541535203025,0.78956,0.40207999999999994
561,Philosophy106158346,15,1434,38897,1527,1527,0.54138,0.15576640716149295,0.78666,0.42976000000000003
562,Cookbook106413020,4,324,8752,337,337,0.62714,0.1890019957566586,0.82942,0.55022
563,Host108183802,6,523,16596,732,732,0.7912399999999999,0.05314988617109165,0.8881399999999999,0.71676
564,Worship101028655,9,853,26646,1072,1072,0.69468,0.07786021834030524,0.89368,0.5755
565,Piperazine103946814,4,315,5528,381,381,0.68408,0.041888299082201944,0.8623200000000001,0.57038
566,Seashore109428293,25,2485,76445,2653,2653,0.74036,0.07290082578407464,0.9027799999999999,0.63274
567,SoundingRocket104262530,3,202,3323,230,230,0.59286,0.05129801555615967,0.82144,0.4683400000000001
568,BloodTest105742551,4,383,9233,445,445,0.43751999999999996,0.0863521487862346,0.7592399999999999,0.30992
569,Cruiser103140900,16,1592,46736,2098,2098,0.8023999999999999,0.03673276466589469,0.8576599999999999,0.7554000000000001
570,VentureCapitalist110747965,6,590,17262,623,623,0.40966,0.22168612586267097,0.82454,0.30060000000000003
571,Stereotype105927586,8,766,22566,803,803,0.32938,0.1262512479146246,0.7322200000000001,0.21579999999999994
572,CardinalVirtue104847600,102,10180,296109,14308,14308,0.8144,0.04829670796234459,0.87974,0.75948
573,Supernova109451237,3,264,7206,314,314,0.55962,0.11905604394569812,0.7783800000000001,0.44350000000000006
574,Pronouncement106727616,6,529,14584,575,575,0.39986,0.05289652540573909,0.59028,0.30685999999999997
575,Fraternity108229467,40,3911,98329,6583,6583,0.9087999999999999,0.038169149846440105,0.9384399999999999,0.88224
576,Constant105858936,12,1180,30466,1328,1328,0.70178,0.17965174532967945,0.8665200000000001,0.6146399999999999
577,Perturbation107428450,7,664,15566,729,729,0.53782,0.19717387656583718,0.7413000000000001,0.45128
578,Organization101008378,6,543,12575,916,916,0.8827400000000001,0.0112695341518627,0.9038599999999999,0.86316
579,ComputerKeyboard103085013,7,601,12887,655,655,0.61932,0.17749963830949061,0.7543,0.5314
580,Veteran110749528,15,1423,43777,1469,1469,0.32721999999999996,0.10670667083177134,0.8333400000000001,0.20896000000000003
581,Primitive109627462,10,975,27623,1027,1027,0.3918,0.16016585154145688,0.83802,0.27254
582,Urologist110741493,2,134,3191,139,139,0.5002,0.1302653445855804,0.66182,0.44644000000000006
583,Promoter110482220,6,530,15217,580,580,0.43835999999999997,0.08492466308440676,0.77584,0.31005999999999995
584,SpiralGalaxy108271457,7,681,17343,921,921,0.82196,0.01931968943849768,0.84466,0.80336
585,MolecularBiologist110327143,9,849,21119,1045,1045,0.7588799999999999,0.0431318165627185,0.84724,0.69
586,MotorScooter103791053,2,172,4054,222,222,0.59634,0.13768765522006685,0.71136,0.5153
587,Margrave110294020,28,2766,73098,3053,3053,0.7091399999999999,0.03611988925785904,0.8216999999999999,0.62558
588,Killing107361576,6,503,15802,543,543,0.66386,0.09674253666304188,0.8483799999999999,0.55278
589,TalentAgent110690002,6,538,15797,543,543,0.35466000000000003,0.09963998394219058,0.83232,0.2305
590,Naphthalene114958564,3,216,4026,245,245,0.55702,0.1870229440469805,0.7903800000000001,0.45282
591,Helping107578363,11,1051,27568,1125,1125,0.48999999999999994,0.2190297970596695,0.8201599999999999,0.37318
592,Levy113308864,20,1905,57549,2059,2059,0.36808,0.09778068111851133,0.6874399999999999,0.2581
593,Table108266235,16,1567,34358,1618,1618,0.79422,0.08791524099949909,0.90116,0.7165
594,Trouser104489008,5,446,10901,495,495,0.47634,0.08677180648113762,0.6711400000000001,0.37185999999999997
595,OilTanker103845190,4,313,7989,332,332,0.5062599999999999,0.06277925134947054,0.6938000000000001,0.40275999999999995
596,Headdress103502509,11,1048,24603,1162,1162,0.5872999999999999,0.06025678385045123,0.78278,0.47291999999999995
597,Censor109903936,16,1509,45303,1767,1767,0.7827799999999999,0.07064019818771745,0.8351799999999999,0.74204
598,PlantMaterial114991712,7,662,17879,790,790,0.46948,0.07668620214875684,0.7750600000000001,0.33914000000000005
599,Laser103643253,6,548,14349,743,743,0.67042,0.07394436827778028,0.8003600000000001,0.5825400000000001
600,Quantity105855125,29,2874,75502,3356,3356,0.6516399999999999,0.04744869228967221,0.7987,0.5513399999999999
601,Copy103104594,3,252,7879,266,266,0.34786000000000006,0.25242128753336157,0.71722,0.26312
602,Titanosaur101710747,2,194,4034,310,310,0.8575799999999999,0.03968734810994556,0.86344,0.85442
603,Flatbread107682624,4,370,9122,422,422,0.49045999999999995,0.12281696299778788,0.80338,0.36644
604,Righteousness104826235,5,459,12790,475,475,0.57294,0.2031573439479853,0.6313000000000001,0.53784
605,Poisoner110448568,2,155,4152,175,175,0.56946,0.0787796318854055,0.7757,0.45524
606,Inspector110208847,4,357,9946,379,379,0.6847599999999999,0.2392691588985091,0.9116200000000001,0.6091199999999999
607,Coat103057021,5,470,9353,501,501,0.6599999999999999,0.1390612670731861,0.89108,0.5449999999999999
608,SealingWax104160036,5,403,8578,413,413,0.62004,0.07236440008733579,0.75676,0.5300800000000001
609,Artillery102746365,22,2112,58403,2736,2736,0.68568,0.021964826427723048,0.7635400000000001,0.62248
610,PrivateDetective110476671,10,993,30902,1094,1094,0.45671999999999996,0.32639092144237103,0.79532,0.38568
611,Inaction114010148,4,359,8706,407,407,0.51998,0.10882750387654766,0.7784600000000002,0.39662000000000003
612,Echinoderm102316707,2,145,2315,160,160,0.58234,0.13066685272095596,0.73358,0.5013
613,Draft113377268,34,3383,92409,3678,3678,0.9153399999999999,0.01795846318591879,0.94188,0.8913800000000001
614,Coordinator109963914,12,1112,27555,1230,1230,0.8150999999999999,0.03601260890299397,0.91766,0.73472
615,Recommendation106671637,16,1541,41960,1871,1871,0.76634,0.1271951665748349,0.87462,0.6894199999999999
616,Cicada102256656,2,152,2594,224,224,0.8048399999999999,0.08673540453586415,0.87314,0.7529
617,Qualification104717139,66,6570,180913,7810,7810,0.78766,0.07308087574735268,0.87984,0.7161
618,Abstractionist109758424,12,1104,35990,1534,1534,0.8953200000000001,0.03404793092098255,0.9725400000000001,0.83178
619,Ferry103329663,8,784,19114,880,880,0.67288,0.060874934086206624,0.83582,0.5675999999999999
620,Fairy109540430,13,1289,36591,1404,1404,0.32087999999999994,0.12095788357936824,0.79922,0.20573999999999998
621,Chiton103021121,2,120,1424,136,136,0.66038,0.18833404790424912,0.74536,0.59634
622,ExecutiveAgency108123696,14,1345,38341,1363,1363,0.67976,0.08817232218786121,0.8538599999999998,0.5718799999999999
623,Spice115050011,4,375,10842,425,425,0.21372,0.11868842235028657,0.75412,0.1337
624,Waterfowl101845132,13,1243,24530,1664,1664,0.8838199999999998,0.015304692090989605,0.9330999999999999,0.8399599999999999
