,entity_type,n_document,n_sentence,n_token,n_MISC,n_ALL,F1_mean,F1_std,P,R
625,Hagiographer110155692,7,612,20413,649,649,0.47962000000000005,0.20600362521082,0.83764,0.37716
626,Seafood107776866,3,253,5301,351,351,0.64898,0.15639440399195872,0.7651600000000001,0.5697599999999999
627,Caliph109887496,18,1773,53812,2167,2167,0.8001199999999999,0.07334241337725395,0.90442,0.7281599999999999
628,Ratite101517565,7,662,18434,891,891,0.7303999999999999,0.09721917506335877,0.8683799999999999,0.6368
629,Cirque109245515,2,106,3051,123,123,0.63452,0.06898757569301879,0.9314199999999999,0.4866
630,Persecution100420477,8,744,22023,818,818,0.68814,0.18343769078354644,0.87074,0.59432
631,Pteridophyte111545524,4,347,8921,550,550,0.68488,0.07412053426682783,0.87112,0.56834
632,Glossary106420781,18,1706,42502,1732,1732,0.386,0.09568788847079863,0.84472,0.25348000000000004
633,Illusion105939636,27,2640,75744,2851,2851,0.5487599999999999,0.14670403675427612,0.8554600000000001,0.41836
634,Sketch104227144,2,164,4655,197,197,0.47078,0.12863406080817008,0.8720000000000001,0.33052
635,ComputerArchitecture106725249,6,533,11980,657,657,0.63758,0.16027476906862162,0.7733800000000001,0.5506800000000001
636,Footing113790912,14,1384,36891,1468,1468,0.38894,0.0930251277881412,0.74196,0.26904
637,Rebellion100962129,25,2496,71096,2578,2578,0.6497400000000001,0.07770605124441726,0.81634,0.54176
638,DietarySupplement107562495,5,411,11289,445,445,0.29818,0.1128764705330566,0.70224,0.20098000000000002
639,Vespid102212602,3,235,2003,251,251,0.925,0.009165587815301303,0.9448399999999999,0.9080400000000001
640,InfectiousDisease114127211,6,510,12761,548,548,0.3108,0.12572272666467268,0.7150199999999999,0.2065
641,Morality104846770,103,10214,297254,14344,14344,0.8129799999999999,0.052721547776976366,0.8777199999999998,0.7578600000000001
642,Hieroglyph106403679,13,1254,36110,1515,1515,0.5019,0.0812376021310329,0.7652800000000001,0.37878
643,Cutlery103153375,5,439,10464,471,471,0.42012,0.20864472579003765,0.7470600000000001,0.31706
644,Output100914632,7,611,17175,729,729,0.38688,0.13541564754488308,0.80152,0.26318
645,Acne114222112,5,480,14940,614,614,0.59376,0.09118273082113741,0.7493399999999999,0.5013
646,Friar110111903,6,556,17478,569,569,0.69174,0.3053048614090513,0.8695,0.6378600000000001
647,Mausoleum103732114,8,763,19673,831,831,0.55056,0.11399074699290289,0.80556,0.42935999999999996
648,Agronomist109780120,13,1233,30570,1260,1260,0.56386,0.08381340226956545,0.7706600000000001,0.44966
649,Attacker109821253,14,1302,35350,1434,1434,0.47230000000000005,0.061106169901246454,0.76252,0.3428
650,Gerbil102343772,2,189,2375,219,219,0.84558,0.07380979338814056,0.9162399999999999,0.7861800000000001
651,OpticalPhenomenon111490638,8,735,18168,914,914,0.66584,0.11924513574984934,0.8751800000000001,0.55286
652,Charge113306870,5,428,10287,476,476,0.47328000000000003,0.04867933442437354,0.7478,0.3519
653,ArtSchool102746978,11,1056,29307,1084,1084,0.7213200000000001,0.13165466038086157,0.86606,0.6402599999999999
654,Definition106744396,21,2022,60105,2191,2191,0.5812600000000001,0.22724242209587542,0.77858,0.5039199999999999
655,Escapee110062905,22,2197,67309,2296,2296,0.5705600000000001,0.19788686262609753,0.8682400000000001,0.46604
656,Anniversary115249799,15,1414,39673,1576,1576,0.67528,0.09340566149864792,0.8344400000000001,0.5763800000000001
657,Vole102339376,3,267,4699,293,293,0.78894,0.06484731605856943,0.85196,0.7359600000000001
658,Earldom114432875,22,2131,63310,2381,2381,0.79836,0.01987919515473399,0.8540199999999999,0.75038
659,TrueFrog101640846,3,208,5534,299,299,0.7707,0.06348476982710104,0.85662,0.7035
660,Lobbyist110268629,18,1737,51060,1818,1818,0.49096,0.1288074780437844,0.7801199999999999,0.36704000000000003
661,Force105194578,23,2296,65979,2540,2540,0.5696399999999999,0.1269775192701448,0.7722199999999999,0.46205999999999997
662,Commercial107250034,3,223,6675,235,235,0.3621,0.09108714508645005,0.71146,0.24587999999999996
663,Larceny100780889,17,1697,56361,1850,1850,0.77932,0.11906498057783403,0.83934,0.73418
664,Fluid114939445,6,533,13701,582,582,0.42514,0.08733646661046002,0.72404,0.30422000000000005
665,Atom114619225,20,1965,57179,3031,3031,0.7193400000000001,0.05980276247799929,0.83598,0.63322
666,Therapy100661091,7,605,16274,694,694,0.5770600000000001,0.06498961763235722,0.79486,0.45768
667,Pyridine114692510,6,515,10243,636,636,0.67752,0.031175336405562686,0.8305,0.57372
668,Fraud100753685,15,1476,43489,1541,1541,0.3837,0.14945012545996741,0.8210200000000001,0.25962
669,Purine114706749,5,435,11299,598,598,0.7383000000000001,0.08488573496177082,0.88202,0.63604
670,PrimeNumber113594302,8,779,23097,2191,2191,0.8868600000000001,0.042433411364159755,0.9299,0.84834
671,Special107166851,24,2304,67153,2402,2402,0.66524,0.142665981929821,0.8617600000000001,0.56406
672,Meme105985126,27,2622,78514,2848,2848,0.38168,0.12419594840412468,0.8088200000000001,0.25694
673,Good105159725,9,827,24005,865,865,0.39924,0.1948540335738524,0.7116,0.28524000000000005
674,Khan110230097,14,1305,33754,1812,1812,0.75912,0.05754634306365609,0.84328,0.69208
675,Ammonite109195958,6,581,6425,677,677,0.78248,0.04356192833197355,0.81024,0.7597799999999999
676,SportsEquipment104285146,10,968,26372,1660,1660,0.81326,0.04785555767097484,0.87478,0.76216
677,Field108659446,2,143,3053,166,166,0.7601199999999999,0.03919971428467305,0.8739799999999999,0.67376
678,Profanity107128527,7,603,19130,643,643,0.6260399999999999,0.14349034253217183,0.82622,0.52654
679,Position105079866,3,215,5351,410,410,0.82886,0.045581118898070094,0.93136,0.75144
680,Cyst114202996,3,279,4614,306,306,0.6853800000000001,0.10425761171252677,0.82022,0.59264
681,Particle109386422,12,1119,30054,1293,1293,0.56204,0.15151874603493787,0.76602,0.4718
682,Epistemologist110062385,28,2767,87513,3510,3510,0.8553,0.07783199856100317,0.94708,0.78806
683,Astrologer109817816,33,3228,110008,3827,3827,0.7412400000000001,0.07273803956665316,0.9163,0.6282000000000001
684,Passerine101524359,10,998,17495,1266,1266,0.8615999999999999,0.03186383529959944,0.954,0.78808
685,Drawbridge103233744,4,306,8603,360,360,0.7897799999999999,0.08998062902647436,0.8400400000000001,0.7468199999999999
686,End115266911,16,1519,44827,1991,1991,0.8431999999999998,0.07510986619612632,0.9148400000000001,0.7901999999999999
687,Disease114070360,248,24779,595953,34708,34708,0.76404,0.024795693174420413,0.8439599999999998,0.6984199999999999
688,MetallicElement114625458,10,994,27121,1123,1123,0.5771,0.17194072234348673,0.80374,0.47318
689,Pogrom100421210,8,744,22023,818,818,0.68814,0.18343769078354644,0.87074,0.59432
690,Cooperation101202904,3,296,8312,326,326,0.6265799999999999,0.07220380599386712,0.80576,0.51552
691,Believer109848489,48,4731,144586,6140,6140,0.77118,0.019433105773396086,0.8687799999999999,0.6963799999999999
692,TransitLine104472098,8,754,18793,2396,2396,0.9135,0.02196014571900652,0.92272,0.90464
693,Oncologist110377633,3,239,6238,248,248,0.5929599999999999,0.06778529634072569,0.8091200000000001,0.47152000000000005
694,Vibist110749928,10,981,24950,1039,1039,0.6530600000000001,0.14127181743008757,0.9561399999999999,0.51468
695,LanguageSchool108282950,4,364,10229,388,388,0.6701599999999999,0.1901995751835424,0.8971600000000001,0.5662
696,Phobia114381416,5,457,11674,508,508,0.65392,0.02174041397949913,0.84906,0.53234
697,Position106208751,8,719,18383,735,735,0.32952,0.2015706268284147,0.68472,0.23035999999999998
698,UrbanLegend106682952,13,1229,33435,1294,1294,0.4335,0.13189852159899293,0.89064,0.29684000000000005
699,Band102784218,4,393,10062,451,451,0.49408,0.08094732608307702,0.6161,0.41290000000000004
700,Lemma106751833,3,279,5690,293,293,0.7419600000000001,0.13851620266236006,0.85382,0.6624399999999999
701,SulfaDrug104352070,2,183,3963,237,237,0.603,0.09643443368423957,0.7650399999999999,0.506
702,DataStructure105728493,17,1665,44186,2063,2063,0.5603200000000002,0.03065207333933544,0.7430800000000001,0.45031999999999994
703,Glycoprotein114888310,9,841,21791,1178,1178,0.71774,0.07583768456381036,0.8181200000000001,0.6408
704,RanchHand110506544,8,722,19192,793,793,0.6159,0.23011554488995306,0.90382,0.52462
705,RegulatoryAgency108353406,16,1546,49017,1711,1711,0.7247600000000001,0.11944532807941884,0.8227400000000001,0.65608
706,Defamation106719579,26,2597,78465,2778,2778,0.5387000000000001,0.10209669926104371,0.812,0.41423999999999994
707,OilRefinery103844673,2,180,4442,187,187,0.64604,0.05262419975638583,0.80852,0.5398400000000001
708,Fluorescein114987695,3,250,5792,318,318,0.6099,0.12298159211849553,0.8088000000000001,0.50644
709,HiredHand110176679,9,884,23990,1018,1018,0.66986,0.0981582721934326,0.9233600000000001,0.53694
710,Plantation113252513,10,937,22943,1064,1064,0.66632,0.03702007023224024,0.7835599999999999,0.58148
711,Infection113498404,6,539,9508,643,643,0.86188,0.03289367112378914,0.9296199999999999,0.80414
712,Antibody115027189,10,904,20494,1222,1222,0.74234,0.0582163757030614,0.83754,0.6694
713,NervousTissue105296775,13,1202,26143,1479,1479,0.6854,0.05950159661723372,0.8246399999999999,0.59024
714,HandTool103489162,6,544,14059,617,617,0.41468,0.11066962365527407,0.79914,0.28754
715,Hog102395406,3,294,7684,326,326,0.53144,0.10775465836797961,0.76716,0.41178
716,Addition102679415,8,791,19452,879,879,0.3017,0.12692383542896896,0.72732,0.19604000000000002
717,Convict109963159,7,663,18406,686,686,0.4767799999999999,0.1983946410566576,0.8685,0.35014
718,Royalty108153437,39,3896,117907,4312,4312,0.6545399999999999,0.08667104706878762,0.8338599999999999,0.5443200000000001
719,Costumier109968259,15,1492,36255,1652,1652,0.6787199999999999,0.06890902408248138,0.91616,0.54374
720,Matrix108267640,13,1299,31436,1717,1717,0.6207800000000001,0.05641401953415481,0.72134,0.54762
721,Foreman110104209,23,2246,64102,2795,2795,0.7481599999999999,0.05934093359562184,0.89646,0.64524
722,Jet103595860,40,3992,99929,5149,5149,0.8438399999999999,0.03714784515957822,0.91242,0.78546
723,Carpenter109896685,9,836,23420,839,839,0.53438,0.25277839622879167,0.77024,0.43074
724,Glider103439814,5,427,8782,566,566,0.6772400000000001,0.07119703926428403,0.8608,0.5607800000000001
725,Protozoan101389507,3,277,6375,361,361,0.59214,0.09121088970073694,0.73306,0.5027200000000001
726,Autograph106407094,2,153,5042,210,210,0.8113999999999999,0.09148558356375062,0.9362,0.7301
727,MilitaryAcademy108279524,31,3043,85214,3387,3387,0.8366399999999998,0.03802034192376499,0.88872,0.7918000000000001
728,Autocracy108361001,31,3054,83647,3218,3218,0.58102,0.08808728398582852,0.82248,0.457
729,Judiciary108166187,7,685,18796,703,703,0.54064,0.06490009553151674,0.6668999999999999,0.45810000000000006
730,Alchemist109781921,22,2153,68600,2500,2500,0.6874,0.10899080695177917,0.8947600000000001,0.5715
731,Set107999699,7,628,17665,679,679,0.6104,0.13273493888196886,0.83894,0.49617999999999995
732,Builder115097209,3,294,6533,310,310,0.4808,0.1258580946939846,0.7289199999999999,0.38543999999999995
733,InorganicCompound114919511,5,414,10064,434,434,0.5159,0.16471346028785866,0.73782,0.40906000000000003
734,Alloy114586769,18,1754,48358,2150,2150,0.65508,0.10749127220383986,0.77824,0.5700000000000001
735,DiagnosticTest105739043,5,412,9857,478,478,0.43498000000000003,0.042538848127329436,0.73734,0.31038
736,Formula106731802,24,2310,60491,2846,2846,0.8120799999999999,0.08034753014250035,0.86456,0.76934
737,MalevolentProgram106573020,6,523,14053,621,621,0.69184,0.09357323548964201,0.8352999999999999,0.59512
738,Minesweeper103769100,5,450,8686,479,479,0.80374,0.048219357108945364,0.8387399999999999,0.77178
739,Succulent113084184,5,488,10117,638,638,0.6708000000000001,0.04539343564878075,0.7774599999999999,0.5921799999999999
740,Tavern104395875,11,1030,24774,1078,1078,0.6092000000000001,0.1435651489742549,0.75046,0.5215000000000001
741,Secularist110574538,8,781,23686,831,831,0.5671800000000001,0.19554346217657087,0.93956,0.43054
742,PrimaBallerina110471640,6,579,14383,762,762,0.8393999999999998,0.048053719939251324,0.92746,0.7686999999999999
743,Berry107742704,8,750,22321,982,982,0.69268,0.12472724481844376,0.82616,0.60642
744,Campsite108518171,5,464,9953,473,473,0.6668399999999999,0.06292940806967756,0.8584399999999999,0.54678
745,Intelligence100981830,5,407,11630,424,424,0.5212399999999999,0.09063556917678622,0.7648199999999999,0.40047999999999995
746,DesignerDrug103179489,3,249,4953,325,325,0.65518,0.09023831558711631,0.83342,0.5473
747,Monoplane103783873,22,2192,55416,2373,2373,0.7175600000000001,0.07538447054931141,0.8992799999999999,0.60128
748,Glucoside114887801,2,153,3260,188,188,0.60004,0.12529973024711585,0.72804,0.52064
749,Charter106471737,19,1869,64001,1935,1935,0.69552,0.13764494033563313,0.82332,0.6164799999999999
750,HomopterousInsect102246011,4,393,8069,594,594,0.7600399999999999,0.06701917934442347,0.8150999999999999,0.715
751,TeleostFish102528163,12,1158,24417,1583,1583,0.7958000000000001,0.04828034796892002,0.88674,0.72316
752,Parlance107081177,11,1078,31094,1095,1095,0.18705999999999998,0.09414912851428843,0.65142,0.11574
753,Motto107152259,37,3603,99418,3704,3704,0.39588,0.23233914349502108,0.8528399999999999,0.29005999999999993
754,NewsMagazine106596474,65,6461,228031,7531,7531,0.9282599999999999,0.008073809509766763,0.9621600000000001,0.89692
755,Assay100791527,5,413,9864,479,479,0.4379799999999999,0.04346540693471074,0.7470600000000001,0.31205999999999995
756,MusicSchool108283649,49,4804,138848,5718,5718,0.8028400000000001,0.04650722954552335,0.8821999999999999,0.73778
757,GrammaticalCategory106309383,20,1956,51650,2641,2641,0.744,0.09470499458845873,0.8535600000000001,0.66326
758,Metropolitan110313239,5,402,10230,437,437,0.60778,0.065316166452112,0.73978,0.5205
759,Evaluation105736149,11,1029,26481,1199,1199,0.5335799999999999,0.206259558808798,0.82718,0.43232
760,Drawing103234306,12,1134,28456,1273,1273,0.71476,0.0605794882777991,0.88382,0.6035
761,Synapsid101719403,8,753,11332,1105,1105,0.87776,0.02122146083567294,0.8840600000000001,0.8721
762,Pope110453533,88,8786,272696,11117,11117,0.8692399999999999,0.020795057104994942,0.9014,0.8399599999999999
763,Test101006675,3,255,6125,295,295,0.5950200000000001,0.07682742739412793,0.81634,0.47350000000000003
764,DynamicalSystem106246361,15,1454,35866,1643,1643,0.56088,0.11620112563998683,0.7346600000000001,0.46037999999999996
765,RiverBasin108518940,82,8163,248576,8988,8988,0.7663,0.048475560852866896,0.8939600000000001,0.67184
766,Sonneteer110625000,38,3762,204146,6867,6867,0.94324,0.01736025345437098,0.96358,0.9251000000000001
767,Transvestite110726031,4,311,8703,333,333,0.5828,0.09903575112049182,0.90012,0.43926
768,Appliance102729837,7,603,15756,666,666,0.37661999999999995,0.0516824302834145,0.77884,0.25
769,Mountaineer110334567,6,557,10346,787,787,0.8600999999999999,0.02730597004319753,0.8659600000000001,0.8547600000000001
770,Board108322981,14,1344,36097,1505,1505,0.7045600000000001,0.06700643551182231,0.8455,0.6109600000000001
771,Guest110150940,39,3882,115819,5368,5368,0.92964,0.03970897127854108,0.97416,0.8908200000000001
772,Demonstration101177703,8,780,22759,904,904,0.5282600000000001,0.11956619254622103,0.7243799999999999,0.43364
773,Hall103478907,32,3149,100938,3504,3504,0.73814,0.09856844525506121,0.90872,0.63018
774,Stimulation105827684,8,783,16404,959,959,0.5782,0.17663933876687832,0.8240000000000001,0.4652
775,Kinsman110236946,36,3538,104776,4010,4010,0.74342,0.08470309085269558,0.9289,0.6272
776,Additive102679788,7,619,15353,700,700,0.4869600000000001,0.12851206324699638,0.8362,0.3542
777,GovernorGeneral110140597,10,968,26905,1016,1016,0.58498,0.08834736894780737,0.8293800000000001,0.45606
778,BallisticMissile102781338,15,1434,37485,2065,2065,0.72984,0.05359427581374712,0.8096399999999999,0.66554
779,Starches107566863,17,1628,38940,1864,1864,0.5954600000000001,0.10479991603050069,0.7803400000000001,0.48894000000000004
780,PipelineCompany108069487,7,699,18865,740,740,0.63296,0.13358183409431088,0.7957,0.54132
781,President110468962,17,1601,49140,1703,1703,0.6634800000000001,0.105466172775919,0.94192,0.5191800000000001
782,Encyclical106625062,4,365,13508,431,431,0.75888,0.06974855984176304,0.9417199999999999,0.6404799999999999
783,Metatherian101873982,13,1224,22748,1718,1718,0.8409000000000001,0.027377216805219606,0.9026400000000001,0.78718
784,Love107543288,9,820,24401,927,927,0.67024,0.12778377987835546,0.8728999999999999,0.56174
785,Skill105637558,29,2870,71515,3002,3002,0.6521600000000001,0.297560680198174,0.87178,0.5948
786,Photograph103925226,4,395,10958,421,421,0.6493400000000001,0.17169121817961455,0.91602,0.52636
787,Slab104233405,4,315,9131,370,370,0.6965999999999999,0.09326999517529741,0.91264,0.5708799999999999
788,AltoSaxophonist109786226,20,1970,56749,2363,2363,0.86866,0.02965080774616434,0.9726000000000001,0.78608
789,Campaigner109889691,2,195,4120,197,197,0.5027,0.05905482198770901,0.7924,0.3759
790,Continent109254614,176,17569,515580,24958,24958,0.93164,0.02429819746400957,0.94566,0.9182600000000001
791,RecordingStudio104064107,11,1063,31272,1149,1149,0.6993,0.09529214028449563,0.8533,0.60458
792,Gear103431243,7,681,18186,798,798,0.51352,0.11604515328095355,0.67892,0.4171
793,Diamond113371958,2,167,5268,185,185,0.53326,0.2294372471940857,0.72498,0.45288000000000006
794,Tunic104497570,2,120,1424,136,136,0.66038,0.18833404790424912,0.74536,0.59634
795,Alkene114713120,11,1093,25902,1449,1449,0.6737399999999999,0.02650830813160281,0.8192,0.57416
796,Interest113286801,5,471,13243,617,617,0.8614200000000001,0.06691936640465153,0.8733000000000001,0.8511200000000001
797,CrownJewel113330425,3,225,5440,260,260,0.5904,0.13509630638918296,0.6686799999999999,0.53664
798,Hadrosaur101705934,4,334,8420,517,517,0.8429,0.03472595571039048,0.88842,0.8026199999999999
799,Analgesic102707683,4,395,9653,456,456,0.62608,0.06763506191318229,0.8535,0.50072
800,Duty101129920,6,529,10483,583,583,0.68294,0.08810515535426967,0.89876,0.5577000000000001
801,Sura106461830,2,194,5459,329,329,0.8603,0.0447650309951864,0.94442,0.7941
802,Count100634586,83,8239,158905,9281,9281,0.9158799999999999,0.06044168760052948,0.9227000000000001,0.9093199999999999
803,Goldsmith110136615,6,549,15510,588,588,0.5314,0.10926699410160418,0.8271599999999999,0.39922
804,Batter109843956,12,1131,29185,1256,1256,0.78194,0.053286943991938625,0.9309999999999998,0.67676
805,Crystallographer109981740,5,453,11847,514,514,0.65524,0.07498964195140553,0.8907399999999999,0.52224
806,Diet107561112,13,1238,33653,1317,1317,0.32371999999999995,0.14187101747714365,0.7177,0.22208
807,Bias106201908,10,1000,25335,1120,1120,0.6212,0.0660831899956411,0.8555399999999999,0.49178
808,Mark106817782,5,443,12678,672,672,0.52952,0.19598162566934688,0.85352,0.40928000000000003
809,Elasmobranch101482071,3,256,5992,290,290,0.5204,0.03577675222822776,0.83414,0.3797
810,Paradox106724559,10,983,25037,1090,1090,0.67226,0.07040359649904258,0.87774,0.55018
811,Quintet107041795,41,4010,115539,4342,4342,0.73686,0.09440484309610392,0.95808,0.6077
812,InformationGathering100981711,5,407,11630,424,424,0.5212399999999999,0.09063556917678622,0.7648199999999999,0.40047999999999995
813,Variable105857459,17,1613,42809,1940,1940,0.6147400000000001,0.030502629394857116,0.7604200000000001,0.5163
814,HomeAppliance103528263,6,588,15505,650,650,0.41303999999999996,0.027548183243183203,0.80206,0.27874
815,Generator103434188,7,687,19906,770,770,0.5612600000000001,0.17642571921349787,0.70838,0.47237999999999997
816,PhotographicPaper103926412,5,446,9966,470,470,0.5841999999999999,0.15714146492889774,0.83352,0.46369999999999995
817,ConicSection113872975,8,781,22021,855,855,0.4170999999999999,0.058199209616626224,0.79174,0.28446
818,Perception105708432,13,1225,32967,1296,1296,0.82294,0.14053464483891506,0.9486799999999999,0.7414799999999999
819,Calligrapher109889170,10,930,23677,997,997,0.5785799999999999,0.026011720435219193,0.80366,0.45336
820,CognitiveFactor105686481,15,1464,37862,1559,1559,0.55096,0.1487832598110419,0.8754200000000001,0.41572000000000003
821,Millipede101786646,2,131,2238,172,172,0.5765,0.07259732777451249,0.66722,0.5210199999999999
822,BroadcastingCompany108002015,91,9072,264197,9668,9668,0.83116,0.08895310225056798,0.90234,0.77622
823,Lutist110277638,10,970,27492,1062,1062,0.7679199999999999,0.11131428300087998,0.9294800000000001,0.66674
824,Grenade103458271,6,509,13741,544,544,0.51198,0.23913640793488555,0.7289399999999999,0.41132
825,Sponge101906749,3,280,6043,386,386,0.68238,0.10676964737227523,0.6953799999999999,0.67282
826,Personification110418101,8,767,22123,797,797,0.40302,0.22993635989116643,0.8807,0.29822
827,Vicariate108100907,6,507,13041,655,655,0.66892,0.06668437298198132,0.7493799999999999,0.6107
828,Silversmith110598749,4,314,7984,329,329,0.4807200000000001,0.08363021941858098,0.8638,0.34236000000000005
829,AquaticBird101844917,50,4930,83168,6703,6703,0.9144399999999999,0.008356219240781091,0.94126,0.8893800000000001
830,Forum108309754,6,501,14357,537,537,0.5644,0.19707247397848338,0.8186199999999999,0.45287999999999995
831,Theosophist110707134,7,642,21142,715,715,0.7080400000000001,0.1796510907286677,0.90838,0.60506
832,Fastener110080337,3,260,5805,310,310,0.35496,0.07506121768263554,0.75222,0.23339999999999997
833,BarrierIsland109214760,14,1336,37570,1442,1442,0.7973600000000001,0.046682185038834687,0.9179400000000001,0.7081200000000001
834,ChemicalPhenomenon111409059,9,825,22625,867,867,0.4141,0.1305040689020844,0.6771,0.30584
835,MammalFamily101862557,27,2680,65924,3266,3266,0.8054599999999998,0.03390779261467781,0.9293799999999999,0.71304
